Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_127,Right Oblique (45Â°)_edge.png,45.0,122,202,169,170,212,178
Patient_129,Anterior (Front)_edge.png,0.0,61,206,133,162,191,210
Patient_129,Left Lateral (90Â°)_edge.png,-90.0,156,153,87,201,67,169
Patient_129,Left Oblique (45Â°)_edge.png,-45.0,63,160,97,170,148,209
Patient_129,Right Lateral (90Â°)_edge.png,90.0,203,176,161,203,122,176
Patient_129,Right Oblique (45Â°)_edge.png,45.0,95,207,166,153,212,159
Patient_13,Anterior (Front)_edge.png,0.0,60,222,127,158,183,216
Patient_13,Left Lateral (90Â°)_edge.png,-90.0,138,142,74,219,52,192
Patient_13,Left Oblique (45Â°)_edge.png,-45.0,52,212,86,192,133,228
Patient_13,Right Lateral (90Â°)_edge.png,90.0,206,199,177,229,117,176
Patient_13,Right Oblique (45Â°)_edge.png,45.0,118,233,170,181,219,176
Patient_130,Anterior (Front)_edge.png,0.0,42,187,118,143,189,200
Patient_130,Left Lateral (90Â°)_edge.png,-90.0,170,150,142,207,53,168
Patient_130,Left Oblique (45Â°)_edge.png,-45.0,54,150,93,134,141,196
Patient_130,Right Lateral (90Â°)_edge.png,90.0,180,166,69,206,53,198
Patient_130,Right Oblique (45Â°)_edge.png,45.0,202,191,159,143,32,160
Patient_131,Anterior (Front)_edge.png,0.0,81,192,121,161,150,203
Patient_131,Left Lateral (90Â°)_edge.png,-90.0,147,164,104,205,69,157
Patient_131,Left Oblique (45Â°)_edge.png,-45.0,53,152,98,153,149,203
Patient_131,Right Lateral (90Â°)_edge.png,90.0,189,158,158,181,138,116
Patient_131,Right Oblique (45Â°)_edge.png,45.0,113,187,174,149,213,158
Patient_135,Anterior (Front)_edge.png,0.0,49,247,127,141,200,222
Patient_135,Left Lateral (90Â°)_edge.png,-90.0,123,189,57,225,25,192
Patient_135,Left Oblique (45Â°)_edge.png,-45.0,207,153,73,141,26,219
Patient_135,Right Lateral (90Â°)_edge.png,90.0,195,199,160,234,82,172
Patient_135,Right Oblique (45Â°)_edge.png,45.0,129,229,82,192,73,168
Patient_136,Anterior (Front)_edge.png,0.0,57,235,134,165,193,230
Patient_136,Left Lateral (90Â°)_edge.png,-90.0,169,145,80,233,54,202
Patient_136,Left Oblique (45Â°)_edge.png,-45.0,34,194,102,162,152,223
Patient_136,Right Lateral (90Â°)_edge.png,90.0,240,209,206,237,143,177
Patient_136,Right Oblique (45Â°)_edge.png,45.0,96,222,169,157,233,194
Patient_137,Anterior (Front)_edge.png,0.0,61,206,128,137,173,207
Patient_137,Left Lateral (90Â°)_edge.png,-90.0,142,158,89,206,78,188
Patient_137,Left Oblique (45Â°)_edge.png,-45.0,46,181,97,149,129,205
Patient_137,Right Lateral (90Â°)_edge.png,90.0,185,182,165,201,101,154
Patient_137,Right Oblique (45Â°)_edge.png,45.0,198,204,147,133,64,161
Patient_141,Anterior (Front)_edge.png,0.0,121,192,122,192,128,192
Patient_141,Left Lateral (90Â°)_edge.png,-90.0,133,154,105,186,91,151
Patient_141,Right Lateral (90Â°)_edge.png,90.0,153,145,150,145,149,144
Patient_141,Right Oblique (45Â°)_edge.png,45.0,116,187,150,162,186,154
Patient_143,Anterior (Front)_edge.png,0.0,62,224,120,163,180,225
Patient_143,Left Lateral (90Â°)_edge.png,-90.0,144,153,58,222,36,196
Patient_143,Left Oblique (45Â°)_edge.png,-45.0,10,197,82,160,130,226
Patient_143,Right Lateral (90Â°)_edge.png,90.0,199,193,165,223,101,178
Patient_143,Right Oblique (45Â°)_edge.png,45.0,89,221,152,162,206,198
Patient_144,Anterior (Front)_edge.png,0.0,65,216,131,164,173,209
Patient_144,Left Lateral (90Â°)_edge.png,-90.0,157,160,98,217,74,184
Patient_144,Left Oblique (45Â°)_edge.png,-45.0,197,161,97,161,56,210
Patient_144,Right Lateral (90Â°)_edge.png,90.0,173,190,150,215,107,164
Patient_144,Right Oblique (45Â°)_edge.png,45.0,117,228,158,173,187,170
Patient_145,Anterior (Front)_edge.png,0.0,42,218,129,143,200,207
Patient_145,Left Lateral (90Â°)_edge.png,-90.0,187,189,90,207,60,168
Patient_145,Left Oblique (45Â°)_edge.png,-45.0,213,141,86,137,44,201
Patient_145,Right Lateral (90Â°)_edge.png,90.0,197,175,98,223,36,196
Patient_145,Right Oblique (45Â°)_edge.png,45.0,40,205,175,150,228,177
Patient_146,Anterior (Front)_edge.png,0.0,37,211,126,137,189,208
Patient_146,Left Lateral (90Â°)_edge.png,-90.0,163,153,92,215,42,173
Patient_146,Left Oblique (45Â°)_edge.png,-45.0,218,169,191,173,126,201
Patient_146,Right Lateral (90Â°)_edge.png,90.0,189,176,136,208,37,116
Patient_146,Right Oblique (45Â°)_edge.png,45.0,102,202,182,145,250,150
Patient_148,Anterior (Front)_edge.png,0.0,59,196,127,137,184,195
Patient_148,Left Lateral (90Â°)_edge.png,-90.0,124,149,71,195,54,165
Patient_148,Left Oblique (45Â°)_edge.png,-45.0,40,168,94,145,137,191
Patient_148,Right Lateral (90Â°)_edge.png,90.0,176,167,144,198,88,145
Patient_148,Right Oblique (45Â°)_edge.png,45.0,102,194,159,135,219,156
Patient_149,Anterior (Front)_edge.png,0.0,61,223,131,159,192,218
Patient_149,Left Lateral (90Â°)_edge.png,-90.0,137,197,110,238,48,208
Patient_149,Left Oblique (45Â°)_edge.png,-45.0,35,196,86,166,142,229
Patient_149,Right Lateral (90Â°)_edge.png,90.0,202,186,159,220,136,193
Patient_149,Right Oblique (45Â°)_edge.png,45.0,105,223,177,164,213,194
Patient_15,Anterior (Front)_edge.png,0.0,75,216,129,174,169,211
Patient_15,Left Lateral (90Â°)_edge.png,-90.0,147,138,67,199,48,168
Patient_15,Left Oblique (45Â°)_edge.png,-45.0,29,164,89,157,132,206
Patient_15,Right Lateral (90Â°)_edge.png,90.0,188,162,99,209,98,208
Patient_15,Right Oblique (45Â°)_edge.png,45.0,159,197,147,173,139,173
Patient_150,Anterior (Front)_edge.png,0.0,46,185,112,133,190,191
Patient_150,Left Lateral (90Â°)_edge.png,-90.0,137,161,78,195,58,176
Patient_150,Left Oblique (45Â°)_edge.png,-45.0,46,152,88,140,134,189
Patient_150,Right Lateral (90Â°)_edge.png,90.0,201,161,166,185,90,144
Patient_150,Right Oblique (45Â°)_edge.png,45.0,117,180,167,136,220,166
Patient_151,Anterior (Front)_edge.png,0.0,61,196,111,145,182,195
Patient_151,Left Lateral (90Â°)_edge.png,-90.0,106,154,68,197,44,154
Patient_151,Left Oblique (45Â°)_edge.png,-45.0,181,146,78,155,52,191
Patient_151,Right Lateral (90Â°)_edge.png,90.0,193,171,134,210,76,165
Patient_151,Right Oblique (45Â°)_edge.png,45.0,86,206,151,145,216,158
Patient_152,Anterior (Front)_edge.png,0.0,48,201,133,133,197,205
Patient_152,Left Lateral (90Â°)_edge.png,-90.0,232,114,100,207,71,169
Patient_152,Left Oblique (45Â°)_edge.png,-45.0,37,160,89,126,138,195
Patient_152,Right Lateral (90Â°)_edge.png,90.0,215,168,178,197,54,180
Patient_152,Right Oblique (45Â°)_edge.png,45.0,118,193,174,132,225,170
Patient_156,Anterior (Front)_edge.png,0.0,50,203,122,115,165,132
Patient_156,Left Lateral (90Â°)_edge.png,-90.0,118,138,51,213,47,184
Patient_156,Left Oblique (45Â°)_edge.png,-45.0,194,134,135,132,46,207
Patient_156,Right Lateral (90Â°)_edge.png,90.0,209,196,174,219,85,157
Patient_156,Right Oblique (45Â°)_edge.png,45.0,122,215,172,185,181,173
Patient_158,Anterior (Front)_edge.png,0.0,66,191,126,145,180,195
Patient_158,Left Lateral (90Â°)_edge.png,-90.0,124,165,62,186,39,157
Patient_158,Left Oblique (45Â°)_edge.png,-45.0,41,164,89,145,148,191
Patient_158,Right Lateral (90Â°)_edge.png,90.0,199,178,124,218,64,209
Patient_158,Right Oblique (45Â°)_edge.png,45.0,45,221,169,149,207,174
Patient_159,Anterior (Front)_edge.png,0.0,46,210,123,144,196,219
Patient_159,Left Lateral (90Â°)_edge.png,-90.0,182,132,86,202,51,169
Patient_159,Left Oblique (45Â°)_edge.png,-45.0,212,169,196,190,124,209
Patient_159,Right Lateral (90Â°)_edge.png,90.0,199,186,162,217,62,153
Patient_159,Right Oblique (45Â°)_edge.png,45.0,203,207,169,145,32,145
Patient_16,Anterior (Front)_edge.png,0.0,64,214,106,181,164,230
Patient_16,Left Lateral (90Â°)_edge.png,-90.0,104,166,50,229,33,207
Patient_16,Left Oblique (45Â°)_edge.png,-45.0,161,170,149,182,86,226
Patient_16,Right Lateral (90Â°)_edge.png,90.0,178,206,158,227,83,185
Patient_16,Right Oblique (45Â°)_edge.png,45.0,193,220,161,168,51,177
Patient_160,Anterior (Front)_edge.png,0.0,43,197,117,140,193,206
Patient_160,Left Lateral (90Â°)_edge.png,-90.0,230,137,77,187,53,161
Patient_160,Left Oblique (45Â°)_edge.png,-45.0,231,164,179,177,125,201
Patient_160,Right Lateral (90Â°)_edge.png,90.0,182,152,134,178,17,136
Patient_161,Anterior (Front)_edge.png,0.0,48,229,126,157,190,233
Patient_161,Left Lateral (90Â°)_edge.png,-90.0,120,140,58,221,35,188
Patient_161,Left Oblique (45Â°)_edge.png,-45.0,186,146,176,185,126,218
Patient_161,Right Lateral (90Â°)_edge.png,90.0,191,176,156,213,69,135
Patient_161,Right Oblique (45Â°)_edge.png,45.0,122,221,178,157,234,190
Patient_163,Anterior (Front)_edge.png,0.0,42,227,122,138,209,216
Patient_163,Left Lateral (90Â°)_edge.png,-90.0,146,154,77,215,42,179
Patient_163,Left Oblique (45Â°)_edge.png,-45.0,200,146,189,174,128,217
Patient_163,Right Lateral (90Â°)_edge.png,90.0,206,197,165,243,96,169
Patient_164,Anterior (Front)_edge.png,0.0,61,220,129,156,188,222
Patient_164,Left Lateral (90Â°)_edge.png,-90.0,157,160,125,205,44,181
Patient_164,Left Oblique (45Â°)_edge.png,-45.0,191,149,179,155,118,209
Patient_164,Right Lateral (90Â°)_edge.png,90.0,183,179,86,205,65,184
Patient_164,Right Oblique (45Â°)_edge.png,45.0,97,207,145,156,195,187
Patient_165,Anterior (Front)_edge.png,0.0,67,232,135,169,193,239
Patient_165,Left Lateral (90Â°)_edge.png,-90.0,119,160,50,234,31,212
Patient_165,Left Oblique (45Â°)_edge.png,-45.0,33,204,89,170,136,240
Patient_165,Right Lateral (90Â°)_edge.png,90.0,205,210,184,230,115,192
Patient_165,Right Oblique (45Â°)_edge.png,45.0,118,229,178,172,218,194
Patient_168,Anterior (Front)_edge.png,0.0,46,221,119,144,197,233
Patient_168,Left Lateral (90Â°)_edge.png,-90.0,206,154,93,239,61,200
Patient_168,Left Oblique (45Â°)_edge.png,-45.0,35,199,86,170,137,227
Patient_168,Right Lateral (90Â°)_edge.png,90.0,226,194,172,217,74,147
Patient_168,Right Oblique (45Â°)_edge.png,45.0,145,214,86,166,75,145
Patient_169,Anterior (Front)_edge.png,0.0,38,217,129,133,213,212
Patient_169,Left Lateral (90Â°)_edge.png,-90.0,135,177,63,212,29,169
Patient_169,Left Oblique (45Â°)_edge.png,-45.0,5,176,71,153,137,220
Patient_169,Right Lateral (90Â°)_edge.png,90.0,196,176,118,213,61,192
Patient_169,Right Oblique (45Â°)_edge.png,45.0,105,215,182,149,228,163
Patient_17,Anterior (Front)_edge.png,0.0,90,204,126,168,182,201
Patient_17,Left Lateral (90Â°)_edge.png,-90.0,186,153,120,207,58,177
Patient_17,Left Oblique (45Â°)_edge.png,-45.0,43,165,90,161,146,206
Patient_17,Right Lateral (90Â°)_edge.png,90.0,178,163,122,195,92,175
Patient_17,Right Oblique (45Â°)_edge.png,45.0,146,195,97,181,84,175
Patient_170,Anterior (Front)_edge.png,0.0,45,189,125,120,193,191
Patient_170,Left Lateral (90Â°)_edge.png,-90.0,174,138,77,195,58,179
Patient_170,Left Oblique (45Â°)_edge.png,-45.0,11,176,77,129,133,201
Patient_170,Right Lateral (90Â°)_edge.png,90.0,205,174,177,193,90,129
Patient_170,Right Oblique (45Â°)_edge.png,45.0,93,194,156,122,232,179
Patient_171,Anterior (Front)_edge.png,0.0,59,203,129,154,181,199
Patient_171,Left Lateral (90Â°)_edge.png,-90.0,123,153,75,186,62,166
Patient_171,Left Oblique (45Â°)_edge.png,-45.0,159,128,144,165,63,187
Patient_171,Right Lateral (90Â°)_edge.png,90.0,173,180,141,199,105,168
Patient_171,Right Oblique (45Â°)_edge.png,45.0,143,188,111,165,103,145
Patient_172,Anterior (Front)_edge.png,0.0,37,219,121,143,192,213
Patient_172,Left Lateral (90Â°)_edge.png,-90.0,160,201,86,217,63,184
Patient_172,Left Oblique (45Â°)_edge.png,-45.0,192,158,81,147,24,214
Patient_172,Right Lateral (90Â°)_edge.png,90.0,206,189,166,223,45,128
Patient_172,Right Oblique (45Â°)_edge.png,45.0,158,223,114,170,101,164
Patient_173,Anterior (Front)_edge.png,0.0,43,223,129,131,205,229
Patient_173,Left Lateral (90Â°)_edge.png,-90.0,161,194,97,238,65,198
Patient_173,Left Oblique (45Â°)_edge.png,-45.0,4,179,67,125,129,214
Patient_173,Right Lateral (90Â°)_edge.png,90.0,246,186,207,224,161,176
Patient_173,Right Oblique (45Â°)_edge.png,45.0,122,222,190,149,241,184
Patient_174,Anterior (Front)_edge.png,0.0,61,202,127,145,192,205
Patient_174,Left Lateral (90Â°)_edge.png,-90.0,117,145,60,202,40,172
Patient_174,Left Oblique (45Â°)_edge.png,-45.0,27,168,89,146,132,206
Patient_174,Right Lateral (90Â°)_edge.png,90.0,208,171,178,195,133,160
Patient_174,Right Oblique (45Â°)_edge.png,45.0,117,201,169,150,229,170
Patient_177,Anterior (Front)_edge.png,0.0,71,227,135,153,189,231
Patient_177,Left Lateral (90Â°)_edge.png,-90.0,141,141,64,221,49,187
Patient_177,Left Oblique (45Â°)_edge.png,-45.0,20,200,82,157,129,227
Patient_177,Right Lateral (90Â°)_edge.png,90.0,217,199,197,221,123,160
Patient_177,Right Oblique (45Â°)_edge.png,45.0,138,229,87,192,77,149
Patient_179,Anterior (Front)_edge.png,0.0,53,227,126,177,180,230
Patient_179,Left Lateral (90Â°)_edge.png,-90.0,171,158,84,223,49,196
Patient_179,Left Oblique (45Â°)_edge.png,-45.0,193,161,94,164,63,203
Patient_179,Right Lateral (90Â°)_edge.png,90.0,235,208,203,227,122,160
Patient_179,Right Oblique (45Â°)_edge.png,45.0,125,217,182,169,227,173
Patient_18,Anterior (Front)_edge.png,0.0,41,241,122,169,197,238
Patient_18,Left Lateral (90Â°)_edge.png,-90.0,138,156,86,238,60,218
Patient_182,Anterior (Front)_edge.png,0.0,68,202,129,166,181,209
Patient_182,Left Lateral (90Â°)_edge.png,-90.0,189,185,158,211,86,182
Patient_182,Left Oblique (45Â°)_edge.png,-45.0,68,152,128,189,158,198
Patient_182,Right Lateral (90Â°)_edge.png,90.0,189,171,109,196,71,173
Patient_182,Right Oblique (45Â°)_edge.png,45.0,134,194,95,187,85,180
Patient_185,Anterior (Front)_edge.png,0.0,109,185,149,159,198,217
Patient_185,Left Lateral (90Â°)_edge.png,-90.0,162,105,91,188,61,128
Patient_185,Left Oblique (45Â°)_edge.png,-45.0,79,128,100,156,150,201
Patient_185,Right Lateral (90Â°)_edge.png,90.0,201,139,157,219,109,136
Patient_185,Right Oblique (45Â°)_edge.png,45.0,188,221,156,169,149,153
Patient_188,Anterior (Front)_edge.png,0.0,38,214,133,128,214,219
Patient_188,Left Lateral (90Â°)_edge.png,-90.0,206,138,69,217,38,182
Patient_188,Left Oblique (45Â°)_edge.png,-45.0,15,156,87,126,133,217
Patient_188,Right Lateral (90Â°)_edge.png,90.0,199,170,157,205,61,125
Patient_188,Right Oblique (45Â°)_edge.png,45.0,100,221,165,156,225,176
Patient_189,Left Lateral (90Â°)_edge.png,-90.0,171,145,73,232,42,187
Patient_189,Right Oblique (45Â°)_edge.png,45.0,86,233,158,149,221,196
Patient_19,Anterior (Front)_edge.png,0.0,70,222,129,164,181,232
Patient_19,Left Lateral (90Â°)_edge.png,-90.0,127,169,73,232,60,196
Patient_19,Left Oblique (45Â°)_edge.png,-45.0,129,169,120,192,73,234
Patient_19,Right Lateral (90Â°)_edge.png,90.0,182,204,160,222,124,168
Patient_19,Right Oblique (45Â°)_edge.png,45.0,178,235,96,206,81,172
Patient_190,Anterior (Front)_edge.png,0.0,45,223,121,149,206,214
Patient_190,Left Lateral (90Â°)_edge.png,-90.0,186,126,57,223,30,196
Patient_190,Left Oblique (45Â°)_edge.png,-45.0,3,179,81,140,136,215
Patient_190,Right Lateral (90Â°)_edge.png,90.0,204,205,159,227,45,178
Patient_190,Right Oblique (45Â°)_edge.png,45.0,122,221,174,141,232,183
Patient_192,Anterior (Front)_edge.png,0.0,54,227,121,149,158,209
Patient_192,Left Lateral (90Â°)_edge.png,-90.0,168,112,141,121,74,100
Patient_192,Left Oblique (45Â°)_edge.png,-45.0,87,128,80,153,47,187
Patient_192,Right Lateral (90Â°)_edge.png,90.0,199,194,161,228,110,168
Patient_192,Right Oblique (45Â°)_edge.png,45.0,141,218,94,180,85,160
Patient_193,Left Lateral (90Â°)_edge.png,-90.0,173,200,129,207,56,168
Patient_193,Right Oblique (45Â°)_edge.png,45.0,116,207,174,150,230,158
Patient_194,Anterior (Front)_edge.png,0.0,68,165,110,133,133,145
Patient_194,Left Lateral (90Â°)_edge.png,-90.0,113,122,77,153,50,138
Patient_194,Left Oblique (45Â°)_edge.png,-45.0,73,145,66,149,48,152
Patient_194,Right Lateral (90Â°)_edge.png,90.0,175,137,166,169,125,116
Patient_194,Right Oblique (45Â°)_edge.png,45.0,181,157,128,112,117,111
Patient_195,Anterior (Front)_edge.png,0.0,40,201,126,156,190,213
Patient_195,Left Lateral (90Â°)_edge.png,-90.0,197,154,97,197,15,159
Patient_195,Left Oblique (45Â°)_edge.png,-45.0,203,182,163,193,118,202
Patient_195,Right Lateral (90Â°)_edge.png,90.0,237,158,197,190,69,128
Patient_195,Right Oblique (45Â°)_edge.png,45.0,222,198,68,175,33,160
Patient_197,Anterior (Front)_edge.png,0.0,57,251,127,204,128,202
Patient_197,Left Lateral (90Â°)_edge.png,-90.0,229,141,77,211,49,208
Patient_197,Left Oblique (45Â°)_edge.png,-45.0,93,148,102,166,151,209
Patient_197,Right Lateral (90Â°)_edge.png,90.0,213,217,175,250,65,184
Patient_197,Right Oblique (45Â°)_edge.png,45.0,105,252,166,165,204,162
Patient_199,Anterior (Front)_edge.png,0.0,57,167,117,136,169,193
Patient_199,Left Lateral (90Â°)_edge.png,-90.0,132,128,69,194,22,144
Patient_199,Left Oblique (45Â°)_edge.png,-45.0,39,144,81,141,133,190
Patient_199,Right Lateral (90Â°)_edge.png,90.0,170,150,154,174,106,89
Patient_199,Right Oblique (45Â°)_edge.png,45.0,134,171,112,157,105,143
Patient_20,Anterior (Front)_edge.png,0.0,46,243,129,173,197,240
Patient_20,Left Lateral (90Â°)_edge.png,-90.0,117,209,57,229,32,193
Patient_20,Left Oblique (45Â°)_edge.png,-45.0,142,200,128,205,85,222
Patient_20,Right Lateral (90Â°)_edge.png,90.0,213,196,169,233,113,176
Patient_20,Right Oblique (45Â°)_edge.png,45.0,163,224,132,185,125,174
Patient_200,Anterior (Front)_edge.png,0.0,45,221,115,141,177,231
Patient_200,Left Lateral (90Â°)_edge.png,-90.0,161,124,56,226,34,186
Patient_200,Left Oblique (45Â°)_edge.png,-45.0,177,175,166,184,109,222
Patient_200,Right Lateral (90Â°)_edge.png,90.0,218,200,190,221,101,160
Patient_200,Right Oblique (45Â°)_edge.png,45.0,109,215,161,156,209,188
Patient_201,Anterior (Front)_edge.png,0.0,126,169,127,169,178,213
Patient_201,Left Lateral (90Â°)_edge.png,-90.0,209,209,117,217,35,156
Patient_201,Left Oblique (45Â°)_edge.png,-45.0,17,170,84,146,189,205
Patient_201,Right Lateral (90Â°)_edge.png,90.0,208,162,118,213,77,208
Patient_201,Right Oblique (45Â°)_edge.png,45.0,80,211,185,165,215,151
Patient_206,Anterior (Front)_edge.png,0.0,46,223,134,137,230,181
Patient_206,Left Lateral (90Â°)_edge.png,-90.0,177,185,141,211,34,161
Patient_206,Left Oblique (45Â°)_edge.png,-45.0,12,174,141,162,213,223
Patient_206,Right Lateral (90Â°)_edge.png,90.0,231,172,103,209,75,192
Patient_206,Right Oblique (45Â°)_edge.png,45.0,73,212,158,124,214,122
Patient_21,Anterior (Front)_edge.png,0.0,53,229,126,153,197,228
Patient_21,Left Lateral (90Â°)_edge.png,-90.0,129,161,50,234,33,199
Patient_21,Left Oblique (45Â°)_edge.png,-45.0,150,154,131,189,65,225
Patient_21,Right Lateral (90Â°)_edge.png,90.0,236,204,192,243,137,189
Patient_21,Right Oblique (45Â°)_edge.png,45.0,178,229,128,188,117,172
Patient_210,Anterior (Front)_edge.png,0.0,50,243,126,155,187,238
Patient_210,Left Lateral (90Â°)_edge.png,-90.0,177,153,76,228,47,192
