Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_108,Right Lateral (90Â°)_edge.png,90,170,166,129,198,106,167
Patient_108,Right Oblique (45Â°)_edge.png,45,98,193,165,142,192,196
Patient_109,Anterior (Front)_edge.png,0,98,181,155,77,189,208
Patient_109,Left Lateral (90Â°)_edge.png,-90,64,189,74,207,111,190
Patient_109,Left Oblique (45Â°)_edge.png,-45,126,203,127,203,128,203
Patient_109,Right Lateral (90Â°)_edge.png,90,180,161,155,179,132,163
Patient_110,Anterior (Front)_edge.png,0,80,223,134,181,174,225
Patient_110,Left Lateral (90Â°)_edge.png,-90,55,191,70,213,117,194
Patient_110,Left Oblique (45Â°)_edge.png,-45,113,211,114,211,128,211
Patient_110,Right Lateral (90Â°)_edge.png,90,199,197,176,217,145,198
Patient_110,Right Oblique (45Â°)_edge.png,45,113,207,126,206,128,206
Patient_111,Anterior (Front)_edge.png,0,49,214,119,163,201,224
Patient_111,Left Lateral (90Â°)_edge.png,-90,51,175,89,217,142,185
Patient_111,Left Oblique (45Â°)_edge.png,-45,127,197,128,197,165,219
Patient_111,Right Lateral (90Â°)_edge.png,90,214,193,181,210,161,196
Patient_111,Right Oblique (45Â°)_edge.png,45,102,221,125,219,128,219
Patient_113,Anterior (Front)_edge.png,0,40,204,118,127,180,191
Patient_113,Left Lateral (90Â°)_edge.png,-90,69,168,97,200,148,171
Patient_113,Left Oblique (45Â°)_edge.png,-45,52,221,95,156,142,215
Patient_113,Right Lateral (90Â°)_edge.png,90,211,180,172,217,129,182
Patient_113,Right Oblique (45Â°)_edge.png,45,97,237,127,232,128,231
Patient_115,Anterior (Front)_edge.png,0,39,226,126,141,201,208
Patient_115,Left Lateral (90Â°)_edge.png,-90,43,168,101,209,152,169
Patient_115,Left Oblique (45Â°)_edge.png,-45,126,200,127,200,143,204
Patient_115,Right Lateral (90Â°)_edge.png,90,236,173,193,210,139,175
Patient_115,Right Oblique (45Â°)_edge.png,45,102,222,127,217,128,217
Patient_116,Anterior (Front)_edge.png,0,66,197,125,151,173,199
Patient_116,Left Lateral (90Â°)_edge.png,-90,45,164,78,203,122,169
Patient_116,Left Oblique (45Â°)_edge.png,-45,124,195,125,195,137,198
Patient_116,Right Lateral (90Â°)_edge.png,90,201,170,162,209,112,177
Patient_116,Right Oblique (45Â°)_edge.png,45,97,209,123,205,128,204
Patient_12,Anterior (Front)_edge.png,0,65,219,127,181,182,221
Patient_12,Left Lateral (90Â°)_edge.png,-90,50,162,82,210,152,181
Patient_12,Left Oblique (45Â°)_edge.png,-45,125,208,126,208,140,211
Patient_12,Right Lateral (90Â°)_edge.png,90,209,182,172,213,103,209
Patient_12,Right Oblique (45Â°)_edge.png,45,126,217,127,217,128,217
Patient_121,Anterior (Front)_edge.png,0,45,211,118,136,191,204
Patient_121,Left Lateral (90Â°)_edge.png,-90,31,152,62,189,140,157
Patient_121,Left Oblique (45Â°)_edge.png,-45,39,178,73,114,137,177
Patient_121,Right Lateral (90Â°)_edge.png,90,207,145,161,186,103,174
Patient_121,Right Oblique (45Â°)_edge.png,45,77,189,157,110,213,172
Patient_125,Anterior (Front)_edge.png,0,63,192,123,147,177,198
Patient_125,Left Lateral (90Â°)_edge.png,-90,46,164,66,187,145,177
Patient_125,Left Oblique (45Â°)_edge.png,-45,51,179,97,133,153,188
Patient_125,Right Lateral (90Â°)_edge.png,90,185,147,138,178,113,168
Patient_125,Right Oblique (45Â°)_edge.png,45,110,178,162,135,193,183
Patient_126,Anterior (Front)_edge.png,0,41,205,121,153,182,202
Patient_126,Left Lateral (90Â°)_edge.png,-90,36,172,70,211,114,190
Patient_126,Left Oblique (45Â°)_edge.png,-45,126,201,127,201,145,208
Patient_126,Right Lateral (90Â°)_edge.png,90,166,170,114,214,103,209
Patient_126,Right Oblique (45Â°)_edge.png,45,66,206,127,195,128,195
Patient_127,Anterior (Front)_edge.png,0,64,205,127,172,179,206
Patient_127,Left Lateral (90Â°)_edge.png,-90,37,191,50,213,104,192
Patient_127,Left Oblique (45Â°)_edge.png,-45,121,201,122,201,128,201
Patient_127,Right Lateral (90Â°)_edge.png,90,181,192,158,213,128,193
Patient_127,Right Oblique (45Â°)_edge.png,45,122,202,123,202,128,202
Patient_129,Anterior (Front)_edge.png,0,61,206,62,93,191,210
Patient_129,Left Lateral (90Â°)_edge.png,-90,67,169,87,201,138,186
Patient_129,Left Oblique (45Â°)_edge.png,-45,123,199,124,199,148,209
Patient_129,Right Lateral (90Â°)_edge.png,90,203,176,161,203,123,177
Patient_129,Right Oblique (45Â°)_edge.png,45,95,207,127,203,128,203
Patient_13,Anterior (Front)_edge.png,0,60,222,127,158,183,216
Patient_13,Left Lateral (90Â°)_edge.png,-90,52,192,74,219,123,194
Patient_13,Left Oblique (45Â°)_edge.png,-45,121,227,122,227,133,228
Patient_13,Right Lateral (90Â°)_edge.png,90,206,199,177,229,135,200
Patient_13,Right Oblique (45Â°)_edge.png,45,118,233,126,232,128,232
Patient_130,Anterior (Front)_edge.png,0,42,187,118,143,189,200
Patient_130,Left Lateral (90Â°)_edge.png,-90,53,168,142,207,152,194
Patient_130,Left Oblique (45Â°)_edge.png,-45,126,189,127,189,141,196
Patient_130,Right Lateral (90Â°)_edge.png,90,180,166,127,184,103,177
Patient_130,Right Oblique (45Â°)_edge.png,45,82,187,159,143,202,191
Patient_131,Anterior (Front)_edge.png,0,81,192,121,161,150,203
Patient_131,Left Lateral (90Â°)_edge.png,-90,69,157,104,205,147,164
Patient_131,Left Oblique (45Â°)_edge.png,-45,126,195,127,195,149,203
Patient_131,Right Lateral (90Â°)_edge.png,90,189,158,158,181,147,164
Patient_131,Right Oblique (45Â°)_edge.png,45,113,187,114,187,128,187
Patient_135,Anterior (Front)_edge.png,0,49,247,127,141,200,222
Patient_135,Left Lateral (90Â°)_edge.png,-90,25,192,57,225,120,194
Patient_135,Left Oblique (45Â°)_edge.png,-45,39,214,81,132,139,216
Patient_135,Right Lateral (90Â°)_edge.png,90,195,199,160,234,113,200
Patient_135,Right Oblique (45Â°)_edge.png,45,125,228,126,228,129,229
Patient_136,Anterior (Front)_edge.png,0,57,235,134,165,193,230
Patient_136,Left Lateral (90Â°)_edge.png,-90,54,202,80,233,133,204
Patient_136,Left Oblique (45Â°)_edge.png,-45,48,214,99,89,152,223
Patient_136,Right Lateral (90Â°)_edge.png,90,240,209,206,237,165,210
Patient_136,Right Oblique (45Â°)_edge.png,45,96,222,127,216,128,215
Patient_137,Anterior (Front)_edge.png,0,61,206,121,133,173,207
Patient_137,Left Lateral (90Â°)_edge.png,-90,78,188,89,206,123,189
Patient_137,Left Oblique (45Â°)_edge.png,-45,127,204,128,204,129,205
Patient_137,Right Lateral (90Â°)_edge.png,90,185,182,165,201,140,183
Patient_137,Right Oblique (45Â°)_edge.png,45,101,195,151,125,198,204
Patient_141,Anterior (Front)_edge.png,0,121,192,122,192,128,192
Patient_141,Left Lateral (90Â°)_edge.png,-90,91,151,105,186,133,154
Patient_141,Right Lateral (90Â°)_edge.png,90,153,145,150,145,149,144
Patient_141,Right Oblique (45Â°)_edge.png,45,116,187,117,187,128,187
Patient_143,Anterior (Front)_edge.png,0,62,224,126,157,180,225
Patient_143,Left Lateral (90Â°)_edge.png,-90,36,196,58,222,120,197
Patient_143,Left Oblique (45Â°)_edge.png,-45,125,225,126,225,130,226
Patient_143,Right Lateral (90Â°)_edge.png,90,199,193,165,223,112,194
Patient_143,Right Oblique (45Â°)_edge.png,45,89,221,149,161,186,219
Patient_144,Anterior (Front)_edge.png,0,65,216,131,164,173,209
Patient_144,Left Lateral (90Â°)_edge.png,-90,74,184,98,217,139,186
Patient_144,Left Oblique (45Â°)_edge.png,-45,56,210,97,161,144,201
Patient_144,Right Lateral (90Â°)_edge.png,90,173,190,150,215,116,191
Patient_144,Right Oblique (45Â°)_edge.png,45,117,228,118,228,128,227
Patient_145,Anterior (Front)_edge.png,0,42,218,121,133,200,207
Patient_145,Left Lateral (90Â°)_edge.png,-90,60,168,90,207,152,203
Patient_145,Left Oblique (45Â°)_edge.png,-45,44,201,45,131,142,198
Patient_145,Right Lateral (90Â°)_edge.png,90,197,175,103,223,103,223
Patient_145,Right Oblique (45Â°)_edge.png,45,40,205,161,131,213,195
Patient_146,Anterior (Front)_edge.png,0,39,211,126,137,189,208
Patient_146,Left Lateral (90Â°)_edge.png,-90,42,173,92,215,152,185
Patient_146,Left Oblique (45Â°)_edge.png,-45,126,201,127,201,128,201
Patient_146,Right Lateral (90Â°)_edge.png,90,189,176,136,208,109,184
Patient_146,Right Oblique (45Â°)_edge.png,45,102,202,127,199,128,199
Patient_148,Anterior (Front)_edge.png,0,59,196,127,137,184,195
Patient_148,Left Lateral (90Â°)_edge.png,-90,54,165,71,195,119,166
Patient_148,Left Oblique (45Â°)_edge.png,-45,52,189,90,145,137,191
Patient_148,Right Lateral (90Â°)_edge.png,90,176,167,144,198,105,169
Patient_148,Right Oblique (45Â°)_edge.png,45,102,194,127,187,128,187
Patient_149,Anterior (Front)_edge.png,0,61,223,134,153,192,218
Patient_149,Left Lateral (90Â°)_edge.png,-90,48,208,110,238,123,209
Patient_149,Left Oblique (45Â°)_edge.png,-45,126,224,127,224,142,229
Patient_149,Right Lateral (90Â°)_edge.png,90,202,186,159,220,136,193
Patient_149,Right Oblique (45Â°)_edge.png,45,105,223,127,222,128,222
Patient_15,Anterior (Front)_edge.png,0,75,216,129,174,169,211
Patient_15,Left Lateral (90Â°)_edge.png,-90,48,168,67,199,85,170
Patient_15,Left Oblique (45Â°)_edge.png,-45,125,204,126,204,132,206
Patient_15,Right Lateral (90Â°)_edge.png,90,188,162,103,209,103,209
Patient_150,Anterior (Front)_edge.png,0,46,185,121,119,190,191
Patient_150,Left Lateral (90Â°)_edge.png,-90,58,176,78,195,134,177
Patient_150,Left Oblique (45Â°)_edge.png,-45,126,187,127,187,134,189
Patient_150,Right Lateral (90Â°)_edge.png,90,201,161,166,185,103,174
Patient_150,Right Oblique (45Â°)_edge.png,45,117,180,120,179,128,179
Patient_151,Anterior (Front)_edge.png,0,61,196,111,145,182,195
Patient_151,Left Lateral (90Â°)_edge.png,-90,44,154,68,197,105,171
Patient_151,Left Oblique (45Â°)_edge.png,-45,52,191,80,82,128,191
Patient_151,Right Lateral (90Â°)_edge.png,90,193,171,134,210,103,188
Patient_151,Right Oblique (45Â°)_edge.png,45,86,206,180,82,196,190
Patient_152,Anterior (Front)_edge.png,0,48,201,126,115,197,205
Patient_152,Left Lateral (90Â°)_edge.png,-90,71,169,100,207,152,193
Patient_152,Left Oblique (45Â°)_edge.png,-45,126,191,127,191,138,195
Patient_152,Right Lateral (90Â°)_edge.png,90,215,168,178,197,103,181
Patient_152,Right Oblique (45Â°)_edge.png,45,118,193,119,193,128,193
Patient_156,Anterior (Front)_edge.png,0,50,203,122,115,165,132
Patient_156,Left Lateral (90Â°)_edge.png,-90,47,184,51,213,88,210
Patient_156,Left Oblique (45Â°)_edge.png,-45,46,207,137,131,158,143
Patient_156,Right Lateral (90Â°)_edge.png,90,209,196,174,219,103,205
Patient_156,Right Oblique (45Â°)_edge.png,45,122,215,123,215,128,215
Patient_158,Anterior (Front)_edge.png,0,66,191,126,145,180,195
Patient_158,Left Lateral (90Â°)_edge.png,-90,39,157,62,186,124,165
Patient_158,Left Oblique (45Â°)_edge.png,-45,56,187,89,145,148,191
Patient_158,Right Lateral (90Â°)_edge.png,90,200,172,124,218,103,209
Patient_158,Right Oblique (45Â°)_edge.png,45,45,221,107,194,128,194
Patient_159,Anterior (Front)_edge.png,0,46,210,126,138,196,219
Patient_159,Left Lateral (90Â°)_edge.png,-90,51,169,86,202,152,187
Patient_159,Left Oblique (45Â°)_edge.png,-45,124,209,125,209,128,209
Patient_159,Right Lateral (90Â°)_edge.png,90,199,186,162,217,103,190
Patient_159,Right Oblique (45Â°)_edge.png,45,109,198,169,145,203,207
Patient_16,Anterior (Front)_edge.png,0,64,214,106,181,164,230
Patient_16,Left Lateral (90Â°)_edge.png,-90,33,207,50,229,87,209
Patient_16,Left Oblique (45Â°)_edge.png,-45,86,226,127,215,128,215
Patient_16,Right Lateral (90Â°)_edge.png,90,178,206,158,227,125,207
Patient_16,Right Oblique (45Â°)_edge.png,45,113,216,161,168,193,220
Patient_160,Anterior (Front)_edge.png,0,43,197,119,137,193,206
Patient_160,Left Lateral (90Â°)_edge.png,-90,53,161,77,187,152,174
Patient_160,Left Oblique (45Â°)_edge.png,-45,125,201,126,201,128,201
Patient_160,Right Lateral (90Â°)_edge.png,90,182,152,134,178,103,169
Patient_161,Anterior (Front)_edge.png,0,48,229,126,157,190,233
Patient_161,Left Lateral (90Â°)_edge.png,-90,35,188,58,221,105,190
Patient_161,Left Oblique (45Â°)_edge.png,-45,126,218,127,218,128,218
Patient_161,Right Lateral (90Â°)_edge.png,90,191,176,156,213,107,177
Patient_161,Right Oblique (45Â°)_edge.png,45,122,221,127,220,128,220
Patient_163,Anterior (Front)_edge.png,0,42,227,127,131,209,216
Patient_163,Left Lateral (90Â°)_edge.png,-90,42,179,77,215,126,180
Patient_163,Left Oblique (45Â°)_edge.png,-45,125,216,126,216,128,217
Patient_163,Right Lateral (90Â°)_edge.png,90,206,197,165,243,122,200
Patient_164,Anterior (Front)_edge.png,0,61,220,129,156,188,222
Patient_164,Left Lateral (90Â°)_edge.png,-90,44,181,125,205,147,193
Patient_164,Left Oblique (45Â°)_edge.png,-45,118,209,119,209,128,209
Patient_164,Right Lateral (90Â°)_edge.png,90,183,179,153,201,103,197
Patient_164,Right Oblique (45Â°)_edge.png,45,97,207,145,156,178,201
Patient_165,Anterior (Front)_edge.png,0,67,232,135,169,193,239
Patient_165,Left Lateral (90Â°)_edge.png,-90,31,212,50,234,85,214
Patient_165,Left Oblique (45Â°)_edge.png,-45,126,237,127,237,136,240
Patient_165,Right Lateral (90Â°)_edge.png,90,205,210,184,230,157,211
Patient_165,Right Oblique (45Â°)_edge.png,45,118,229,119,229,128,229
Patient_168,Anterior (Front)_edge.png,0,46,221,125,125,197,233
Patient_168,Left Lateral (90Â°)_edge.png,-90,61,200,93,239,149,202
Patient_168,Left Oblique (45Â°)_edge.png,-45,125,225,126,225,137,227
Patient_168,Right Lateral (90Â°)_edge.png,90,226,194,172,217,137,196
Patient_168,Right Oblique (45Â°)_edge.png,45,126,209,127,209,145,214
Patient_169,Anterior (Front)_edge.png,0,39,217,129,133,213,212
Patient_169,Left Lateral (90Â°)_edge.png,-90,29,169,63,212,135,177
Patient_169,Left Oblique (45Â°)_edge.png,-45,127,219,128,219,137,220
Patient_169,Right Lateral (90Â°)_edge.png,90,196,176,118,213,103,209
Patient_169,Right Oblique (45Â°)_edge.png,45,105,215,106,215,128,215
Patient_17,Anterior (Front)_edge.png,0,90,204,126,168,182,201
Patient_17,Left Lateral (90Â°)_edge.png,-90,58,177,120,207,152,185
Patient_17,Left Oblique (45Â°)_edge.png,-45,125,198,126,198,146,206
Patient_17,Right Lateral (90Â°)_edge.png,90,178,163,122,195,104,187
Patient_17,Right Oblique (45Â°)_edge.png,45,114,193,115,193,146,195
Patient_170,Anterior (Front)_edge.png,0,45,189,119,109,193,191
Patient_170,Left Lateral (90Â°)_edge.png,-90,58,179,77,195,115,180
Patient_170,Left Oblique (45Â°)_edge.png,-45,127,200,128,200,133,201
Patient_170,Right Lateral (90Â°)_edge.png,90,205,174,177,193,142,175
Patient_170,Right Oblique (45Â°)_edge.png,45,93,194,161,115,217,191
Patient_171,Anterior (Front)_edge.png,0,59,203,129,154,181,199
Patient_171,Left Lateral (90Â°)_edge.png,-90,62,166,75,186,114,167
Patient_171,Left Oblique (45Â°)_edge.png,-45,63,187,77,170,128,177
Patient_171,Right Lateral (90Â°)_edge.png,90,173,180,141,199,116,181
Patient_171,Right Oblique (45Â°)_edge.png,45,126,182,127,182,143,188
Patient_172,Anterior (Front)_edge.png,0,39,219,121,143,192,213
Patient_172,Left Lateral (90Â°)_edge.png,-90,63,184,86,217,152,201
Patient_172,Left Oblique (45Â°)_edge.png,-45,125,207,126,207,140,211
Patient_172,Right Lateral (90Â°)_edge.png,90,206,189,166,223,103,201
Patient_172,Right Oblique (45Â°)_edge.png,45,127,210,128,210,158,223
Patient_173,Anterior (Front)_edge.png,0,43,223,173,77,205,229
Patient_173,Left Lateral (90Â°)_edge.png,-90,65,198,97,238,152,209
Patient_173,Left Oblique (45Â°)_edge.png,-45,122,213,123,213,129,214
Patient_173,Right Lateral (90Â°)_edge.png,90,246,186,207,224,164,187
Patient_173,Right Oblique (45Â°)_edge.png,45,122,222,123,222,128,222
Patient_174,Anterior (Front)_edge.png,0,61,202,127,145,192,205
Patient_174,Left Lateral (90Â°)_edge.png,-90,40,172,60,202,104,173
Patient_174,Left Oblique (45Â°)_edge.png,-45,126,205,127,205,132,206
Patient_174,Right Lateral (90Â°)_edge.png,90,208,171,178,195,149,172
Patient_174,Right Oblique (45Â°)_edge.png,45,117,201,118,201,128,201
Patient_177,Anterior (Front)_edge.png,0,71,227,135,153,189,231
Patient_177,Left Lateral (90Â°)_edge.png,-90,49,187,64,221,119,188
Patient_177,Left Oblique (45Â°)_edge.png,-45,124,226,125,226,129,227
Patient_177,Right Lateral (90Â°)_edge.png,90,217,199,197,221,164,200
Patient_177,Right Oblique (45Â°)_edge.png,45,126,226,127,226,138,229
Patient_179,Anterior (Front)_edge.png,0,53,227,126,177,180,230
Patient_179,Left Lateral (90Â°)_edge.png,-90,49,196,84,223,144,197
Patient_179,Left Oblique (45Â°)_edge.png,-45,63,203,94,164,129,201
Patient_179,Right Lateral (90Â°)_edge.png,90,235,208,203,227,144,209
Patient_179,Right Oblique (45Â°)_edge.png,45,125,217,126,217,128,217
Patient_18,Anterior (Front)_edge.png,0,41,241,122,169,197,238
Patient_18,Left Lateral (90Â°)_edge.png,-90,60,218,86,238,123,219
Patient_182,Anterior (Front)_edge.png,0,68,202,129,166,181,209
Patient_182,Left Lateral (90Â°)_edge.png,-90,86,182,149,208,152,208
Patient_182,Left Oblique (45Â°)_edge.png,-45,108,191,121,189,158,198
Patient_182,Right Lateral (90Â°)_edge.png,90,189,171,109,196,103,195
Patient_182,Right Oblique (45Â°)_edge.png,45,122,193,123,193,134,194
Patient_185,Anterior (Front)_edge.png,0,109,185,149,159,198,217
Patient_185,Left Lateral (90Â°)_edge.png,-90,61,128,91,188,152,141
Patient_185,Left Oblique (45Â°)_edge.png,-45,126,190,127,190,150,201
Patient_185,Right Lateral (90Â°)_edge.png,90,201,139,157,219,114,149
Patient_188,Anterior (Front)_edge.png,0,39,214,134,127,214,219
Patient_188,Left Lateral (90Â°)_edge.png,-90,38,182,69,217,152,185
Patient_188,Left Oblique (45Â°)_edge.png,-45,126,215,127,215,133,217
Patient_188,Right Lateral (90Â°)_edge.png,90,199,170,157,205,103,199
Patient_188,Right Oblique (45Â°)_edge.png,45,100,221,125,217,128,217
Patient_189,Left Lateral (90Â°)_edge.png,-90,42,187,73,232,152,198
Patient_189,Right Oblique (45Â°)_edge.png,45,86,233,127,219,128,219
Patient_19,Anterior (Front)_edge.png,0,70,222,129,164,181,232
Patient_19,Left Lateral (90Â°)_edge.png,-90,60,196,73,232,113,198
Patient_19,Left Oblique (45Â°)_edge.png,-45,73,234,126,169,128,169
Patient_19,Right Lateral (90Â°)_edge.png,90,182,204,160,222,139,205
Patient_19,Right Oblique (45Â°)_edge.png,45,125,231,166,203,178,235
Patient_190,Anterior (Front)_edge.png,0,45,223,121,149,206,214
Patient_190,Left Lateral (90Â°)_edge.png,-90,30,196,57,223,148,197
Patient_190,Left Oblique (45Â°)_edge.png,-45,125,212,126,212,136,215
Patient_190,Right Lateral (90Â°)_edge.png,90,204,205,159,227,122,206
Patient_190,Right Oblique (45Â°)_edge.png,45,122,221,123,221,128,221
Patient_192,Anterior (Front)_edge.png,0,54,227,121,149,158,209
Patient_192,Left Lateral (90Â°)_edge.png,-90,74,100,141,121,152,113
Patient_192,Right Lateral (90Â°)_edge.png,90,199,194,161,228,123,196
Patient_192,Right Oblique (45Â°)_edge.png,45,125,214,126,214,141,218
Patient_193,Left Lateral (90Â°)_edge.png,-90,56,168,129,207,152,206
Patient_193,Right Oblique (45Â°)_edge.png,45,116,207,117,207,128,207
Patient_194,Anterior (Front)_edge.png,0,68,165,110,133,133,145
Patient_194,Left Lateral (90Â°)_edge.png,-90,50,138,77,153,94,139
Patient_194,Right Lateral (90Â°)_edge.png,90,175,137,166,169,132,148
Patient_194,Right Oblique (45Â°)_edge.png,45,122,113,127,112,181,157
Patient_195,Anterior (Front)_edge.png,0,40,201,126,156,190,213
Patient_195,Left Lateral (90Â°)_edge.png,-90,15,159,97,197,152,185
Patient_195,Left Oblique (45Â°)_edge.png,-45,118,202,119,202,128,202
Patient_195,Right Lateral (90Â°)_edge.png,90,237,158,197,190,103,166
Patient_195,Right Oblique (45Â°)_edge.png,45,122,193,123,193,130,194
Patient_197,Anterior (Front)_edge.png,0,57,251,127,204,128,202
Patient_197,Left Lateral (90Â°)_edge.png,-90,49,208,77,211,126,209
Patient_197,Left Oblique (45Â°)_edge.png,-45,126,200,128,199,151,209
Patient_197,Right Lateral (90Â°)_edge.png,90,213,217,175,250,105,218
Patient_197,Right Oblique (45Â°)_edge.png,45,105,252,127,246,128,245
Patient_199,Anterior (Front)_edge.png,0,57,167,117,136,169,193
Patient_199,Left Lateral (90Â°)_edge.png,-90,22,144,69,194,117,145
Patient_199,Left Oblique (45Â°)_edge.png,-45,127,188,128,188,133,190
Patient_199,Right Lateral (90Â°)_edge.png,90,170,150,154,174,130,151
Patient_199,Right Oblique (45Â°)_edge.png,45,124,167,125,167,134,171
Patient_20,Anterior (Front)_edge.png,0,46,243,129,173,197,240
Patient_20,Left Lateral (90Â°)_edge.png,-90,32,193,57,229,117,209
Patient_20,Left Oblique (45Â°)_edge.png,-45,85,222,108,93,128,205
Patient_20,Right Lateral (90Â°)_edge.png,90,213,196,169,233,146,197
Patient_20,Right Oblique (45Â°)_edge.png,45,126,175,127,175,163,224
Patient_200,Anterior (Front)_edge.png,0,45,221,115,141,177,231
Patient_200,Left Lateral (90Â°)_edge.png,-90,34,186,56,226,128,187
Patient_200,Left Oblique (45Â°)_edge.png,-45,109,222,127,219,128,219
Patient_200,Right Lateral (90Â°)_edge.png,90,218,200,190,221,158,201
Patient_200,Right Oblique (45Â°)_edge.png,45,109,215,125,213,128,212
Patient_201,Anterior (Front)_edge.png,0,126,169,127,169,178,213
Patient_201,Left Lateral (90Â°)_edge.png,-90,35,156,117,217,152,210
Patient_201,Left Oblique (45Â°)_edge.png,-45,126,197,127,197,189,205
Patient_201,Right Lateral (90Â°)_edge.png,90,208,162,118,213,103,205
Patient_201,Right Oblique (45Â°)_edge.png,45,80,211,125,200,128,200
Patient_206,Anterior (Front)_edge.png,0,46,223,134,137,217,168
Patient_206,Left Lateral (90Â°)_edge.png,-90,34,161,141,211,152,210
Patient_206,Left Oblique (45Â°)_edge.png,-45,86,209,141,162,213,223
Patient_206,Right Lateral (90Â°)_edge.png,90,231,172,103,209,103,209
Patient_206,Right Oblique (45Â°)_edge.png,45,73,212,127,190,128,189
Patient_21,Anterior (Front)_edge.png,0,53,229,126,153,197,228
Patient_21,Left Lateral (90Â°)_edge.png,-90,33,199,50,234,107,201
Patient_21,Left Oblique (45Â°)_edge.png,-45,65,225,138,188,142,193
Patient_21,Right Lateral (90Â°)_edge.png,90,236,204,192,243,149,205
Patient_21,Right Oblique (45Â°)_edge.png,45,127,188,128,188,178,229
Patient_210,Anterior (Front)_edge.png,0,50,243,126,155,187,238
Patient_210,Left Lateral (90Â°)_edge.png,-90,47,192,76,228,131,193
Patient_210,Left Oblique (45Â°)_edge.png,-45,96,217,127,208,128,207
Patient_210,Right Lateral (90Â°)_edge.png,90,204,197,161,239,115,198
Patient_210,Right Oblique (45Â°)_edge.png,45,63,240,135,141,184,219
Patient_212,Anterior (Front)_edge.png,0,57,240,153,125,196,229
Patient_212,Left Lateral (90Â°)_edge.png,-90,42,203,71,240,130,204
Patient_212,Left Oblique (45Â°)_edge.png,-45,126,226,127,226,138,231
Patient_212,Right Lateral (90Â°)_edge.png,90,184,208,148,239,112,209
Patient_212,Right Oblique (45Â°)_edge.png,45,86,237,127,223,128,222
Patient_213,Anterior (Front)_edge.png,0,65,239,126,141,184,234
Patient_213,Left Lateral (90Â°)_edge.png,-90,40,200,58,230,106,202
Patient_213,Left Oblique (45Â°)_edge.png,-45,93,235,127,223,128,222
Patient_213,Right Lateral (90Â°)_edge.png,90,220,218,201,228,180,219
Patient_213,Right Oblique (45Â°)_edge.png,45,126,221,127,221,130,222
Patient_216,Anterior (Front)_edge.png,0,57,220,119,145,186,226
Patient_216,Left Lateral (90Â°)_edge.png,-90,78,172,106,214,152,181
Patient_216,Left Oblique (45Â°)_edge.png,-45,127,212,128,212,146,218
Patient_216,Right Lateral (90Â°)_edge.png,90,170,186,142,211,107,188
Patient_216,Right Oblique (45Â°)_edge.png,45,103,215,161,141,201,212
Patient_218,Anterior (Front)_edge.png,0,65,195,129,162,182,198
Patient_218,Left Lateral (90Â°)_edge.png,-90,62,165,80,193,114,166
Patient_218,Left Oblique (45Â°)_edge.png,-45,105,198,127,194,128,194
Patient_218,Right Lateral (90Â°)_edge.png,90,215,172,190,198,166,179
Patient_218,Right Oblique (45Â°)_edge.png,45,127,200,128,200,129,201
Patient_219,Anterior (Front)_edge.png,0,39,230,118,161,206,235
