Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_127,Left Oblique (45Â°)_edge.png,45.0,39,196,179,141,121,201
Patient_127,Right Lateral (90Â°)_edge.png,-90.0,181,192,158,213,123,176
Patient_127,Right Oblique (45Â°)_edge.png,-45.0,122,202,212,178,77,170
Patient_129,Anterior (Front)_edge.png,0.0,61,206,62,93,191,210
Patient_129,Left Lateral (90Â°)_edge.png,90.0,67,169,87,201,156,153
Patient_129,Left Oblique (45Â°)_edge.png,45.0,63,160,202,146,148,209
Patient_129,Right Lateral (90Â°)_edge.png,-90.0,203,176,161,203,122,176
Patient_129,Right Oblique (45Â°)_edge.png,-45.0,95,207,212,159,49,145
Patient_13,Anterior (Front)_edge.png,0.0,60,222,127,158,183,216
Patient_13,Left Lateral (90Â°)_edge.png,90.0,52,192,74,219,139,106
Patient_13,Left Oblique (45Â°)_edge.png,45.0,52,212,197,154,133,228
Patient_13,Right Lateral (90Â°)_edge.png,-90.0,206,199,177,229,117,176
Patient_13,Right Oblique (45Â°)_edge.png,-45.0,118,233,216,204,65,176
Patient_130,Anterior (Front)_edge.png,0.0,42,187,118,143,189,200
Patient_130,Left Lateral (90Â°)_edge.png,90.0,53,168,142,207,165,177
Patient_130,Left Oblique (45Â°)_edge.png,45.0,54,150,191,178,141,196
Patient_130,Right Lateral (90Â°)_edge.png,-90.0,180,166,90,205,90,205
Patient_130,Right Oblique (45Â°)_edge.png,-45.0,202,191,216,191,39,166
Patient_131,Anterior (Front)_edge.png,0.0,81,192,121,161,150,203
Patient_131,Left Lateral (90Â°)_edge.png,90.0,69,157,104,205,147,164
Patient_131,Left Oblique (45Â°)_edge.png,45.0,53,152,209,162,149,203
Patient_131,Right Lateral (90Â°)_edge.png,-90.0,189,158,158,181,131,84
Patient_131,Right Oblique (45Â°)_edge.png,-45.0,113,187,213,158,91,112
Patient_135,Anterior (Front)_edge.png,0.0,49,247,127,141,200,222
Patient_135,Left Lateral (90Â°)_edge.png,90.0,25,192,57,225,123,189
Patient_135,Left Oblique (45Â°)_edge.png,45.0,39,214,207,153,139,216
Patient_135,Right Lateral (90Â°)_edge.png,-90.0,195,199,160,234,90,180
Patient_135,Right Oblique (45Â°)_edge.png,-45.0,129,229,216,198,73,168
Patient_136,Anterior (Front)_edge.png,0.0,57,235,134,165,193,230
Patient_136,Left Lateral (90Â°)_edge.png,90.0,54,202,80,233,165,145
Patient_136,Left Oblique (45Â°)_edge.png,45.0,39,206,213,178,152,223
Patient_136,Right Lateral (90Â°)_edge.png,-90.0,240,209,206,237,143,177
Patient_136,Right Oblique (45Â°)_edge.png,-45.0,96,222,216,211,39,188
Patient_137,Anterior (Front)_edge.png,0.0,61,206,121,133,173,207
Patient_137,Left Lateral (90Â°)_edge.png,90.0,78,188,89,206,146,146
Patient_137,Left Oblique (45Â°)_edge.png,45.0,46,181,193,137,129,205
Patient_137,Right Lateral (90Â°)_edge.png,-90.0,185,182,165,201,101,154
Patient_137,Right Oblique (45Â°)_edge.png,-45.0,198,204,216,192,63,128
Patient_141,Anterior (Front)_edge.png,0.0,121,192,122,192,128,192
Patient_141,Left Lateral (90Â°)_edge.png,90.0,91,151,105,186,133,154
Patient_141,Right Lateral (90Â°)_edge.png,-90.0,153,145,150,145,149,144
Patient_141,Right Oblique (45Â°)_edge.png,-45.0,116,187,186,154,85,136
Patient_143,Anterior (Front)_edge.png,0.0,62,224,126,157,180,225
Patient_143,Left Lateral (90Â°)_edge.png,90.0,36,196,58,222,144,153
Patient_143,Left Oblique (45Â°)_edge.png,45.0,39,214,180,178,130,226
Patient_143,Right Lateral (90Â°)_edge.png,-90.0,199,193,165,223,101,178
Patient_143,Right Oblique (45Â°)_edge.png,-45.0,89,221,206,198,39,187
Patient_144,Anterior (Front)_edge.png,0.0,65,216,131,164,173,209
Patient_144,Left Lateral (90Â°)_edge.png,90.0,74,184,98,217,157,160
Patient_144,Left Oblique (45Â°)_edge.png,45.0,44,189,201,113,56,210
Patient_144,Right Lateral (90Â°)_edge.png,-90.0,173,190,150,215,106,136
Patient_144,Right Oblique (45Â°)_edge.png,-45.0,117,228,187,170,58,172
Patient_145,Anterior (Front)_edge.png,0.0,42,218,121,133,200,207
Patient_145,Left Lateral (90Â°)_edge.png,90.0,60,168,90,207,165,197
Patient_145,Left Oblique (45Â°)_edge.png,45.0,39,198,213,141,44,201
Patient_145,Right Lateral (90Â°)_edge.png,-90.0,197,175,98,223,90,221
Patient_145,Right Oblique (45Â°)_edge.png,-45.0,40,205,216,195,39,204
Patient_146,Anterior (Front)_edge.png,0.0,39,211,126,137,189,208
Patient_146,Left Lateral (90Â°)_edge.png,90.0,42,173,92,215,165,95
Patient_146,Left Oblique (45Â°)_edge.png,45.0,39,195,216,169,126,201
Patient_146,Right Lateral (90Â°)_edge.png,-90.0,189,176,136,208,90,137
Patient_146,Right Oblique (45Â°)_edge.png,-45.0,102,202,216,183,39,148
Patient_148,Anterior (Front)_edge.png,0.0,59,196,127,137,184,195
Patient_148,Left Lateral (90Â°)_edge.png,90.0,54,165,71,195,124,149
Patient_148,Left Oblique (45Â°)_edge.png,45.0,40,168,196,112,137,191
Patient_148,Right Lateral (90Â°)_edge.png,-90.0,176,167,144,198,90,145
Patient_148,Right Oblique (45Â°)_edge.png,-45.0,102,194,216,171,53,120
Patient_149,Anterior (Front)_edge.png,0.0,61,223,134,153,192,218
Patient_149,Left Lateral (90Â°)_edge.png,90.0,48,208,110,238,137,197
Patient_149,Left Oblique (45Â°)_edge.png,45.0,39,215,193,181,142,229
Patient_149,Right Lateral (90Â°)_edge.png,-90.0,202,186,159,220,136,193
Patient_149,Right Oblique (45Â°)_edge.png,-45.0,105,223,213,194,84,193
Patient_15,Anterior (Front)_edge.png,0.0,75,216,129,174,169,211
Patient_15,Left Lateral (90Â°)_edge.png,90.0,48,168,67,199,147,138
Patient_15,Left Oblique (45Â°)_edge.png,45.0,39,192,193,136,132,206
Patient_15,Right Lateral (90Â°)_edge.png,-90.0,188,162,99,209,98,208
Patient_15,Right Oblique (45Â°)_edge.png,-45.0,159,197,195,149,139,173
Patient_150,Anterior (Front)_edge.png,0.0,46,185,121,119,190,191
Patient_150,Left Lateral (90Â°)_edge.png,90.0,58,176,78,195,137,161
Patient_150,Left Oblique (45Â°)_edge.png,45.0,46,152,197,128,134,189
Patient_150,Right Lateral (90Â°)_edge.png,-90.0,201,161,166,185,90,144
Patient_150,Right Oblique (45Â°)_edge.png,-45.0,117,180,216,175,41,152
Patient_151,Anterior (Front)_edge.png,0.0,61,196,111,145,182,195
Patient_151,Left Lateral (90Â°)_edge.png,90.0,44,154,68,197,106,154
Patient_151,Left Oblique (45Â°)_edge.png,45.0,39,171,181,146,52,191
Patient_151,Right Lateral (90Â°)_edge.png,-90.0,193,171,134,210,90,175
Patient_151,Right Oblique (45Â°)_edge.png,-45.0,86,206,216,158,39,157
Patient_152,Anterior (Front)_edge.png,0.0,48,201,126,115,197,205
Patient_152,Left Lateral (90Â°)_edge.png,90.0,71,169,100,207,165,192
Patient_152,Left Oblique (45Â°)_edge.png,45.0,39,168,216,131,138,195
Patient_152,Right Lateral (90Â°)_edge.png,-90.0,215,168,178,197,90,177
Patient_152,Right Oblique (45Â°)_edge.png,-45.0,118,193,216,187,39,170
Patient_156,Anterior (Front)_edge.png,0.0,50,203,122,115,165,132
Patient_156,Left Lateral (90Â°)_edge.png,90.0,47,184,51,213,133,93
Patient_156,Left Oblique (45Â°)_edge.png,45.0,39,202,203,128,46,207
Patient_156,Right Lateral (90Â°)_edge.png,-90.0,209,196,174,219,90,198
Patient_156,Right Oblique (45Â°)_edge.png,-45.0,122,215,190,129,39,184
Patient_158,Anterior (Front)_edge.png,0.0,66,191,126,145,180,195
Patient_158,Left Lateral (90Â°)_edge.png,90.0,39,157,62,186,124,165
Patient_158,Left Oblique (45Â°)_edge.png,45.0,41,164,208,113,148,191
Patient_158,Right Lateral (90Â°)_edge.png,-90.0,200,172,124,218,90,209
Patient_158,Right Oblique (45Â°)_edge.png,-45.0,45,221,207,174,39,218
Patient_159,Anterior (Front)_edge.png,0.0,46,210,126,138,196,219
Patient_159,Left Lateral (90Â°)_edge.png,90.0,51,169,86,202,165,179
Patient_159,Left Oblique (45Â°)_edge.png,45.0,40,178,212,169,124,209
Patient_159,Right Lateral (90Â°)_edge.png,-90.0,199,186,162,217,90,182
Patient_159,Right Oblique (45Â°)_edge.png,-45.0,203,207,216,204,39,145
Patient_16,Anterior (Front)_edge.png,0.0,64,214,106,181,164,230
Patient_16,Left Lateral (90Â°)_edge.png,90.0,33,207,50,229,107,150
Patient_16,Left Oblique (45Â°)_edge.png,45.0,40,178,161,170,86,226
Patient_16,Right Lateral (90Â°)_edge.png,-90.0,178,206,158,227,90,189
Patient_16,Right Oblique (45Â°)_edge.png,-45.0,193,220,216,204,51,177
Patient_160,Anterior (Front)_edge.png,0.0,43,197,119,137,193,206
Patient_160,Left Lateral (90Â°)_edge.png,90.0,53,161,77,187,165,178
Patient_160,Left Oblique (45Â°)_edge.png,45.0,39,182,216,188,125,201
Patient_160,Right Lateral (90Â°)_edge.png,-90.0,182,152,134,178,90,165
Patient_161,Anterior (Front)_edge.png,0.0,48,229,126,157,190,233
Patient_161,Left Lateral (90Â°)_edge.png,90.0,35,188,58,221,132,104
Patient_161,Left Oblique (45Â°)_edge.png,45.0,39,203,186,146,126,218
Patient_161,Right Lateral (90Â°)_edge.png,-90.0,191,176,156,213,90,149
Patient_161,Right Oblique (45Â°)_edge.png,-45.0,122,221,216,210,59,136
Patient_163,Anterior (Front)_edge.png,0.0,42,227,127,131,209,216
Patient_163,Left Lateral (90Â°)_edge.png,90.0,42,179,77,215,146,154
Patient_163,Left Oblique (45Â°)_edge.png,45.0,39,199,200,146,128,217
Patient_163,Right Lateral (90Â°)_edge.png,-90.0,206,197,165,243,96,169
Patient_164,Anterior (Front)_edge.png,0.0,61,220,129,156,188,222
Patient_164,Left Lateral (90Â°)_edge.png,90.0,44,181,125,205,157,160
Patient_164,Left Oblique (45Â°)_edge.png,45.0,39,193,194,130,118,209
Patient_164,Right Lateral (90Â°)_edge.png,-90.0,183,179,90,205,90,205
Patient_164,Right Oblique (45Â°)_edge.png,-45.0,97,207,195,187,39,193
Patient_165,Anterior (Front)_edge.png,0.0,67,232,135,169,193,239
Patient_165,Left Lateral (90Â°)_edge.png,90.0,31,212,50,234,119,160
Patient_165,Left Oblique (45Â°)_edge.png,45.0,39,215,197,177,136,240
Patient_165,Right Lateral (90Â°)_edge.png,-90.0,205,210,184,230,115,192
Patient_165,Right Oblique (45Â°)_edge.png,-45.0,118,229,216,207,49,185
Patient_168,Anterior (Front)_edge.png,0.0,46,221,125,125,197,233
Patient_168,Left Lateral (90Â°)_edge.png,90.0,61,200,93,239,165,188
Patient_168,Left Oblique (45Â°)_edge.png,45.0,39,208,216,172,137,227
Patient_168,Right Lateral (90Â°)_edge.png,-90.0,226,194,172,217,90,167
Patient_168,Right Oblique (45Â°)_edge.png,-45.0,145,214,216,209,46,132
Patient_169,Anterior (Front)_edge.png,0.0,39,217,129,133,213,212
Patient_169,Left Lateral (90Â°)_edge.png,90.0,29,169,63,212,135,177
Patient_169,Left Oblique (45Â°)_edge.png,45.0,39,203,195,178,137,220
Patient_169,Right Lateral (90Â°)_edge.png,-90.0,196,176,118,213,90,207
Patient_169,Right Oblique (45Â°)_edge.png,-45.0,105,215,216,195,39,197
Patient_17,Anterior (Front)_edge.png,0.0,90,204,126,168,182,201
Patient_17,Left Lateral (90Â°)_edge.png,90.0,58,177,120,207,165,184
Patient_17,Left Oblique (45Â°)_edge.png,45.0,43,165,206,169,146,206
Patient_17,Right Lateral (90Â°)_edge.png,-90.0,178,163,122,195,92,175
Patient_17,Right Oblique (45Â°)_edge.png,-45.0,146,195,191,162,84,175
Patient_170,Anterior (Front)_edge.png,0.0,45,189,119,109,193,191
Patient_170,Left Lateral (90Â°)_edge.png,90.0,58,179,77,195,165,170
Patient_170,Left Oblique (45Â°)_edge.png,45.0,39,175,196,141,133,201
Patient_170,Right Lateral (90Â°)_edge.png,-90.0,205,174,177,193,90,129
Patient_170,Right Oblique (45Â°)_edge.png,-45.0,93,194,216,190,39,136
Patient_171,Anterior (Front)_edge.png,0.0,59,203,129,154,181,199
Patient_171,Left Lateral (90Â°)_edge.png,90.0,62,166,75,186,132,109
Patient_171,Left Oblique (45Â°)_edge.png,45.0,53,176,159,128,63,187
Patient_171,Right Lateral (90Â°)_edge.png,-90.0,173,180,141,199,105,168
Patient_171,Right Oblique (45Â°)_edge.png,-45.0,143,188,200,167,103,145
Patient_172,Anterior (Front)_edge.png,0.0,39,219,121,143,192,213
Patient_172,Left Lateral (90Â°)_edge.png,90.0,63,184,86,217,160,201
Patient_172,Left Oblique (45Â°)_edge.png,45.0,39,204,192,158,140,211
Patient_172,Right Lateral (90Â°)_edge.png,-90.0,206,189,166,223,90,209
Patient_172,Right Oblique (45Â°)_edge.png,-45.0,158,223,216,189,101,164
Patient_173,Anterior (Front)_edge.png,0.0,43,223,173,77,205,229
Patient_173,Left Lateral (90Â°)_edge.png,90.0,65,198,97,238,162,97
Patient_173,Left Oblique (45Â°)_edge.png,45.0,39,185,195,136,129,214
Patient_173,Right Lateral (90Â°)_edge.png,-90.0,246,186,207,224,143,100
Patient_173,Right Oblique (45Â°)_edge.png,-45.0,122,222,216,191,43,153
Patient_174,Anterior (Front)_edge.png,0.0,61,202,127,145,192,205
Patient_174,Left Lateral (90Â°)_edge.png,90.0,40,172,60,202,117,145
Patient_174,Left Oblique (45Â°)_edge.png,45.0,39,189,193,150,132,206
Patient_174,Right Lateral (90Â°)_edge.png,-90.0,208,171,178,195,133,160
Patient_174,Right Oblique (45Â°)_edge.png,-45.0,117,201,216,195,65,144
Patient_177,Anterior (Front)_edge.png,0.0,71,227,135,153,189,231
Patient_177,Left Lateral (90Â°)_edge.png,90.0,49,187,64,221,157,122
Patient_177,Left Oblique (45Â°)_edge.png,45.0,39,218,199,128,129,227
Patient_177,Right Lateral (90Â°)_edge.png,-90.0,217,199,197,221,123,160
Patient_177,Right Oblique (45Â°)_edge.png,-45.0,138,229,216,219,65,132
Patient_179,Anterior (Front)_edge.png,0.0,53,227,126,177,180,230
Patient_179,Left Lateral (90Â°)_edge.png,90.0,49,196,84,223,165,161
Patient_179,Left Oblique (45Â°)_edge.png,45.0,52,189,197,128,63,203
Patient_179,Right Lateral (90Â°)_edge.png,-90.0,235,208,203,227,122,160
Patient_179,Right Oblique (45Â°)_edge.png,-45.0,125,217,216,200,68,164
Patient_18,Anterior (Front)_edge.png,0.0,41,241,122,169,197,238
Patient_18,Left Lateral (90Â°)_edge.png,90.0,60,218,86,238,139,117
Patient_182,Anterior (Front)_edge.png,0.0,68,202,129,166,181,209
Patient_182,Left Lateral (90Â°)_edge.png,90.0,86,182,158,211,165,211
Patient_182,Left Oblique (45Â°)_edge.png,45.0,68,152,195,153,158,198
Patient_182,Right Lateral (90Â°)_edge.png,-90.0,189,171,109,196,90,195
Patient_182,Right Oblique (45Â°)_edge.png,-45.0,134,194,198,174,85,180
Patient_185,Anterior (Front)_edge.png,0.0,109,185,149,159,198,217
Patient_185,Left Lateral (90Â°)_edge.png,90.0,61,128,91,188,165,82
Patient_185,Left Oblique (45Â°)_edge.png,45.0,79,128,216,155,150,201
Patient_185,Right Lateral (90Â°)_edge.png,-90.0,201,139,157,219,109,136
Patient_185,Right Oblique (45Â°)_edge.png,-45.0,188,221,216,153,147,111
Patient_188,Anterior (Front)_edge.png,0.0,39,214,134,127,214,219
Patient_188,Left Lateral (90Â°)_edge.png,90.0,38,182,69,217,165,182
Patient_188,Left Oblique (45Â°)_edge.png,45.0,39,181,216,160,133,217
Patient_188,Right Lateral (90Â°)_edge.png,-90.0,199,170,157,205,90,192
Patient_188,Right Oblique (45Â°)_edge.png,-45.0,100,221,216,198,39,192
Patient_189,Left Lateral (90Â°)_edge.png,90.0,42,187,73,232,165,181
Patient_189,Right Oblique (45Â°)_edge.png,-45.0,86,233,216,208,39,203
Patient_19,Anterior (Front)_edge.png,0.0,70,222,129,164,181,232
Patient_19,Left Lateral (90Â°)_edge.png,90.0,60,196,73,232,127,169
Patient_19,Left Oblique (45Â°)_edge.png,45.0,54,196,129,169,73,234
Patient_19,Right Lateral (90Â°)_edge.png,-90.0,182,204,160,222,124,168
Patient_19,Right Oblique (45Â°)_edge.png,-45.0,178,235,201,210,78,161
Patient_190,Anterior (Front)_edge.png,0.0,45,223,121,149,206,214
Patient_190,Left Lateral (90Â°)_edge.png,90.0,30,196,57,223,165,132
Patient_190,Left Oblique (45Â°)_edge.png,45.0,39,197,208,170,136,215
Patient_190,Right Lateral (90Â°)_edge.png,-90.0,204,205,159,227,90,206
Patient_190,Right Oblique (45Â°)_edge.png,-45.0,122,221,216,199,39,191
Patient_192,Anterior (Front)_edge.png,0.0,54,227,121,149,158,209
Patient_192,Left Lateral (90Â°)_edge.png,90.0,74,100,141,121,165,117
Patient_192,Left Oblique (45Â°)_edge.png,45.0,39,183,92,103,47,187
Patient_192,Right Lateral (90Â°)_edge.png,-90.0,199,194,161,228,110,168
Patient_192,Right Oblique (45Â°)_edge.png,-45.0,141,218,213,144,85,160
Patient_193,Left Lateral (90Â°)_edge.png,90.0,56,168,129,207,165,205
Patient_193,Right Oblique (45Â°)_edge.png,-45.0,116,207,216,178,39,193
Patient_194,Anterior (Front)_edge.png,0.0,68,165,110,133,133,145
Patient_194,Left Lateral (90Â°)_edge.png,90.0,50,138,77,153,113,122
Patient_194,Left Oblique (45Â°)_edge.png,45.0,39,139,73,145,48,152
Patient_194,Right Lateral (90Â°)_edge.png,-90.0,175,137,166,169,101,96
Patient_194,Right Oblique (45Â°)_edge.png,-45.0,181,157,189,137,106,96
Patient_195,Anterior (Front)_edge.png,0.0,40,201,126,156,190,213
Patient_195,Left Lateral (90Â°)_edge.png,90.0,15,159,97,197,165,185
Patient_195,Left Oblique (45Â°)_edge.png,45.0,39,167,205,106,118,202
Patient_195,Right Lateral (90Â°)_edge.png,-90.0,237,158,197,190,90,144
Patient_195,Right Oblique (45Â°)_edge.png,-45.0,130,194,216,192,39,166
Patient_197,Anterior (Front)_edge.png,0.0,57,251,127,204,128,202
Patient_197,Left Lateral (90Â°)_edge.png,90.0,49,208,77,211,165,153
Patient_197,Left Oblique (45Â°)_edge.png,45.0,93,148,216,157,151,209
Patient_197,Right Lateral (90Â°)_edge.png,-90.0,213,217,175,250,90,212
Patient_197,Right Oblique (45Â°)_edge.png,-45.0,105,252,204,162,39,217
Patient_199,Anterior (Front)_edge.png,0.0,57,167,117,136,169,193
Patient_199,Left Lateral (90Â°)_edge.png,90.0,22,144,69,194,132,128
Patient_199,Left Oblique (45Â°)_edge.png,45.0,39,144,176,96,133,190
Patient_199,Right Lateral (90Â°)_edge.png,-90.0,170,150,154,174,90,84
Patient_199,Right Oblique (45Â°)_edge.png,-45.0,134,171,188,145,105,143
Patient_20,Anterior (Front)_edge.png,0.0,46,243,129,173,197,240
Patient_20,Left Lateral (90Â°)_edge.png,90.0,32,193,57,229,117,209
Patient_20,Left Oblique (45Â°)_edge.png,45.0,47,192,142,200,85,222
Patient_20,Right Lateral (90Â°)_edge.png,-90.0,213,196,169,233,113,176
Patient_20,Right Oblique (45Â°)_edge.png,-45.0,163,224,216,206,117,136
Patient_200,Anterior (Front)_edge.png,0.0,45,221,115,141,177,231
Patient_200,Left Lateral (90Â°)_edge.png,90.0,34,186,56,226,165,115
Patient_200,Left Oblique (45Â°)_edge.png,45.0,39,173,177,175,109,222
Patient_200,Right Lateral (90Â°)_edge.png,-90.0,218,200,190,221,90,105
Patient_200,Right Oblique (45Â°)_edge.png,-45.0,109,215,209,188,39,132
Patient_201,Anterior (Front)_edge.png,0.0,126,169,127,169,178,213
Patient_201,Left Lateral (90Â°)_edge.png,90.0,35,156,117,217,165,209
Patient_201,Left Oblique (45Â°)_edge.png,45.0,39,193,216,200,189,205
Patient_201,Right Lateral (90Â°)_edge.png,-90.0,208,162,118,213,90,185
Patient_201,Right Oblique (45Â°)_edge.png,-45.0,80,211,215,151,53,192
Patient_206,Anterior (Front)_edge.png,0.0,46,223,134,137,217,168
Patient_206,Left Lateral (90Â°)_edge.png,90.0,34,161,141,211,165,209
Patient_206,Left Oblique (45Â°)_edge.png,45.0,39,200,216,222,213,223
Patient_206,Right Lateral (90Â°)_edge.png,-90.0,231,172,103,209,90,193
Patient_206,Right Oblique (45Â°)_edge.png,-45.0,73,212,216,77,39,185
Patient_21,Anterior (Front)_edge.png,0.0,53,229,126,153,197,228
Patient_21,Left Lateral (90Â°)_edge.png,90.0,33,199,50,234,129,161
Patient_21,Left Oblique (45Â°)_edge.png,45.0,44,196,154,106,65,225
Patient_21,Right Lateral (90Â°)_edge.png,-90.0,236,204,192,243,137,189
Patient_21,Right Oblique (45Â°)_edge.png,-45.0,178,229,216,218,117,172
Patient_210,Anterior (Front)_edge.png,0.0,50,243,126,155,187,238
Patient_210,Left Lateral (90Â°)_edge.png,90.0,47,192,76,228,165,169
