Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_111,Left Oblique (45Â°)_edge.png,-45.0,49,157,165,219,215,133
Patient_111,Right Lateral (90Â°)_edge.png,90.0,214,193,181,210,161,196
Patient_111,Right Oblique (45Â°)_edge.png,45.0,217,183,102,221,53,148
Patient_113,Anterior (Front)_edge.png,0.0,40,204,118,127,180,191
Patient_113,Left Lateral (90Â°)_edge.png,-90.0,69,168,97,200,148,171
Patient_113,Left Oblique (45Â°)_edge.png,-45.0,39,208,52,221,202,154
Patient_113,Right Lateral (90Â°)_edge.png,90.0,211,180,172,217,129,182
Patient_113,Right Oblique (45Â°)_edge.png,45.0,211,179,97,237,45,176
Patient_115,Anterior (Front)_edge.png,0.0,39,226,126,141,201,208
Patient_115,Left Lateral (90Â°)_edge.png,-90.0,43,168,101,209,152,169
Patient_115,Left Oblique (45Â°)_edge.png,-45.0,39,198,143,204,212,178
Patient_115,Right Lateral (90Â°)_edge.png,90.0,236,173,193,210,139,175
Patient_115,Right Oblique (45Â°)_edge.png,45.0,217,183,102,222,49,160
Patient_116,Anterior (Front)_edge.png,0.0,66,197,125,151,173,199
Patient_116,Left Lateral (90Â°)_edge.png,-90.0,45,164,78,203,122,169
Patient_116,Left Oblique (45Â°)_edge.png,-45.0,39,164,137,198,197,142
Patient_116,Right Lateral (90Â°)_edge.png,90.0,201,170,162,209,112,177
Patient_116,Right Oblique (45Â°)_edge.png,45.0,217,180,97,209,59,156
Patient_12,Anterior (Front)_edge.png,0.0,65,219,127,181,182,221
Patient_12,Left Lateral (90Â°)_edge.png,-90.0,50,162,82,210,152,181
Patient_12,Left Oblique (45Â°)_edge.png,-45.0,39,194,140,211,210,158
Patient_12,Right Lateral (90Â°)_edge.png,90.0,209,182,172,213,103,209
Patient_12,Right Oblique (45Â°)_edge.png,45.0,217,200,126,217,55,212
Patient_121,Anterior (Front)_edge.png,0.0,45,211,118,136,191,204
Patient_121,Left Lateral (90Â°)_edge.png,-90.0,31,152,62,189,140,157
Patient_121,Left Oblique (45Â°)_edge.png,-45.0,39,178,39,178,212,146
Patient_121,Right Lateral (90Â°)_edge.png,90.0,207,145,161,186,103,174
Patient_121,Right Oblique (45Â°)_edge.png,45.0,217,172,77,189,39,180
Patient_125,Anterior (Front)_edge.png,0.0,63,192,123,147,177,198
Patient_125,Left Lateral (90Â°)_edge.png,-90.0,46,164,66,187,145,177
Patient_125,Left Oblique (45Â°)_edge.png,-45.0,39,174,153,188,213,145
Patient_125,Right Lateral (90Â°)_edge.png,90.0,185,147,138,178,113,168
Patient_125,Right Oblique (45Â°)_edge.png,45.0,216,166,193,183,58,133
Patient_126,Anterior (Front)_edge.png,0.0,41,205,121,153,182,202
Patient_126,Left Lateral (90Â°)_edge.png,-90.0,36,172,70,211,114,190
Patient_126,Left Oblique (45Â°)_edge.png,-45.0,39,192,145,208,192,160
Patient_126,Right Lateral (90Â°)_edge.png,90.0,166,170,114,214,103,209
Patient_126,Right Oblique (45Â°)_edge.png,45.0,217,189,66,206,50,188
Patient_127,Anterior (Front)_edge.png,0.0,64,205,127,172,179,206
Patient_127,Left Lateral (90Â°)_edge.png,-90.0,37,191,50,213,104,192
Patient_127,Left Oblique (45Â°)_edge.png,-45.0,39,196,121,201,179,141
Patient_127,Right Lateral (90Â°)_edge.png,90.0,181,192,158,213,128,193
Patient_127,Right Oblique (45Â°)_edge.png,45.0,212,178,122,202,77,170
Patient_129,Anterior (Front)_edge.png,0.0,61,206,62,93,191,210
Patient_129,Left Lateral (90Â°)_edge.png,-90.0,67,169,87,201,138,186
Patient_129,Left Oblique (45Â°)_edge.png,-45.0,63,160,148,209,202,146
Patient_129,Right Lateral (90Â°)_edge.png,90.0,203,176,161,203,123,177
Patient_129,Right Oblique (45Â°)_edge.png,45.0,212,159,95,207,49,145
Patient_13,Anterior (Front)_edge.png,0.0,60,222,127,158,183,216
Patient_13,Left Lateral (90Â°)_edge.png,-90.0,52,192,74,219,123,194
Patient_13,Left Oblique (45Â°)_edge.png,-45.0,52,212,133,228,197,154
Patient_13,Right Lateral (90Â°)_edge.png,90.0,206,199,177,229,135,200
Patient_13,Right Oblique (45Â°)_edge.png,45.0,217,202,118,233,65,176
Patient_130,Anterior (Front)_edge.png,0.0,42,187,118,143,189,200
Patient_130,Left Lateral (90Â°)_edge.png,-90.0,53,168,142,207,152,194
Patient_130,Left Oblique (45Â°)_edge.png,-45.0,54,150,141,196,191,178
Patient_130,Right Lateral (90Â°)_edge.png,90.0,180,166,127,184,103,177
Patient_130,Right Oblique (45Â°)_edge.png,45.0,217,191,202,191,39,166
Patient_131,Anterior (Front)_edge.png,0.0,81,192,121,161,150,203
Patient_131,Left Lateral (90Â°)_edge.png,-90.0,69,157,104,205,147,164
Patient_131,Left Oblique (45Â°)_edge.png,-45.0,53,152,149,203,209,162
Patient_131,Right Lateral (90Â°)_edge.png,90.0,189,158,158,181,147,164
Patient_131,Right Oblique (45Â°)_edge.png,45.0,213,158,113,187,91,112
Patient_135,Anterior (Front)_edge.png,0.0,49,247,127,141,200,222
Patient_135,Left Lateral (90Â°)_edge.png,-90.0,25,192,57,225,120,194
Patient_135,Left Oblique (45Â°)_edge.png,-45.0,39,214,139,216,207,153
Patient_135,Right Lateral (90Â°)_edge.png,90.0,195,199,160,234,113,200
Patient_135,Right Oblique (45Â°)_edge.png,45.0,217,199,129,229,73,168
Patient_136,Anterior (Front)_edge.png,0.0,57,235,134,165,193,230
Patient_136,Left Lateral (90Â°)_edge.png,-90.0,54,202,80,233,133,204
Patient_136,Left Oblique (45Â°)_edge.png,-45.0,39,206,152,223,213,178
Patient_136,Right Lateral (90Â°)_edge.png,90.0,240,209,206,237,165,210
Patient_136,Right Oblique (45Â°)_edge.png,45.0,217,212,96,222,39,188
Patient_137,Anterior (Front)_edge.png,0.0,61,206,121,133,173,207
Patient_137,Left Lateral (90Â°)_edge.png,-90.0,78,188,89,206,123,189
Patient_137,Left Oblique (45Â°)_edge.png,-45.0,46,181,129,205,193,137
Patient_137,Right Lateral (90Â°)_edge.png,90.0,185,182,165,201,140,183
Patient_137,Right Oblique (45Â°)_edge.png,45.0,217,190,198,204,63,128
Patient_141,Anterior (Front)_edge.png,0.0,121,192,122,192,128,192
Patient_141,Left Lateral (90Â°)_edge.png,-90.0,91,151,105,186,133,154
Patient_141,Right Lateral (90Â°)_edge.png,90.0,153,145,150,145,149,144
Patient_141,Right Oblique (45Â°)_edge.png,45.0,186,154,116,187,85,136
Patient_143,Anterior (Front)_edge.png,0.0,62,224,126,157,180,225
Patient_143,Left Lateral (90Â°)_edge.png,-90.0,36,196,58,222,120,197
Patient_143,Left Oblique (45Â°)_edge.png,-45.0,39,214,130,226,180,178
Patient_143,Right Lateral (90Â°)_edge.png,90.0,199,193,165,223,112,194
Patient_143,Right Oblique (45Â°)_edge.png,45.0,206,198,89,221,39,187
Patient_144,Anterior (Front)_edge.png,0.0,65,216,131,164,173,209
Patient_144,Left Lateral (90Â°)_edge.png,-90.0,74,184,98,217,139,186
Patient_144,Left Oblique (45Â°)_edge.png,-45.0,44,189,56,210,201,113
Patient_144,Right Lateral (90Â°)_edge.png,90.0,173,190,150,215,116,191
Patient_144,Right Oblique (45Â°)_edge.png,45.0,187,170,117,228,58,172
Patient_145,Anterior (Front)_edge.png,0.0,42,218,121,133,200,207
Patient_145,Left Lateral (90Â°)_edge.png,-90.0,60,168,90,207,152,203
Patient_145,Left Oblique (45Â°)_edge.png,-45.0,39,198,44,201,213,141
Patient_145,Right Lateral (90Â°)_edge.png,90.0,197,175,103,223,103,223
Patient_145,Right Oblique (45Â°)_edge.png,45.0,217,195,40,205,39,204
Patient_146,Anterior (Front)_edge.png,0.0,39,211,126,137,189,208
Patient_146,Left Lateral (90Â°)_edge.png,-90.0,42,173,92,215,152,185
Patient_146,Left Oblique (45Â°)_edge.png,-45.0,39,195,126,201,217,169
Patient_146,Right Lateral (90Â°)_edge.png,90.0,189,176,136,208,109,184
Patient_146,Right Oblique (45Â°)_edge.png,45.0,217,184,102,202,39,148
Patient_148,Anterior (Front)_edge.png,0.0,59,196,127,137,184,195
Patient_148,Left Lateral (90Â°)_edge.png,-90.0,54,165,71,195,119,166
Patient_148,Left Oblique (45Â°)_edge.png,-45.0,40,168,137,191,196,112
Patient_148,Right Lateral (90Â°)_edge.png,90.0,176,167,144,198,105,169
Patient_148,Right Oblique (45Â°)_edge.png,45.0,217,168,102,194,53,120
Patient_149,Anterior (Front)_edge.png,0.0,61,223,134,153,192,218
Patient_149,Left Lateral (90Â°)_edge.png,-90.0,48,208,110,238,123,209
Patient_149,Left Oblique (45Â°)_edge.png,-45.0,39,215,142,229,193,181
Patient_149,Right Lateral (90Â°)_edge.png,90.0,202,186,159,220,136,193
Patient_149,Right Oblique (45Â°)_edge.png,45.0,213,194,105,223,84,193
Patient_15,Anterior (Front)_edge.png,0.0,75,216,129,174,169,211
Patient_15,Left Lateral (90Â°)_edge.png,-90.0,48,168,67,199,85,170
Patient_15,Left Oblique (45Â°)_edge.png,-45.0,39,192,132,206,193,136
Patient_15,Right Lateral (90Â°)_edge.png,90.0,188,162,103,209,103,209
Patient_15,Right Oblique (45Â°)_edge.png,45.0,195,149,159,197,139,173
Patient_150,Anterior (Front)_edge.png,0.0,46,185,121,119,190,191
Patient_150,Left Lateral (90Â°)_edge.png,-90.0,58,176,78,195,134,177
Patient_150,Left Oblique (45Â°)_edge.png,-45.0,46,152,134,189,197,128
Patient_150,Right Lateral (90Â°)_edge.png,90.0,201,161,166,185,103,174
Patient_150,Right Oblique (45Â°)_edge.png,45.0,217,173,117,180,41,152
Patient_151,Anterior (Front)_edge.png,0.0,61,196,111,145,182,195
Patient_151,Left Lateral (90Â°)_edge.png,-90.0,44,154,68,197,105,171
Patient_151,Left Oblique (45Â°)_edge.png,-45.0,39,171,52,191,181,146
Patient_151,Right Lateral (90Â°)_edge.png,90.0,193,171,134,210,103,188
Patient_151,Right Oblique (45Â°)_edge.png,45.0,216,158,86,206,39,157
Patient_152,Anterior (Front)_edge.png,0.0,48,201,126,115,197,205
Patient_152,Left Lateral (90Â°)_edge.png,-90.0,71,169,100,207,152,193
Patient_152,Left Oblique (45Â°)_edge.png,-45.0,39,168,138,195,217,133
Patient_152,Right Lateral (90Â°)_edge.png,90.0,215,168,178,197,103,181
Patient_152,Right Oblique (45Â°)_edge.png,45.0,217,186,118,193,39,170
Patient_156,Anterior (Front)_edge.png,0.0,50,203,122,115,165,132
Patient_156,Left Lateral (90Â°)_edge.png,-90.0,47,184,51,213,88,210
Patient_156,Left Oblique (45Â°)_edge.png,-45.0,39,202,46,207,203,128
Patient_156,Right Lateral (90Â°)_edge.png,90.0,209,196,174,219,103,205
Patient_156,Right Oblique (45Â°)_edge.png,45.0,190,129,122,215,39,184
Patient_158,Anterior (Front)_edge.png,0.0,66,191,126,145,180,195
Patient_158,Left Lateral (90Â°)_edge.png,-90.0,39,157,62,186,124,165
Patient_158,Left Oblique (45Â°)_edge.png,-45.0,41,164,148,191,208,113
Patient_158,Right Lateral (90Â°)_edge.png,90.0,200,172,124,218,103,209
Patient_158,Right Oblique (45Â°)_edge.png,45.0,207,174,45,221,39,218
Patient_159,Anterior (Front)_edge.png,0.0,46,210,126,138,196,219
Patient_159,Left Lateral (90Â°)_edge.png,-90.0,51,169,86,202,152,187
Patient_159,Left Oblique (45Â°)_edge.png,-45.0,40,178,124,209,212,169
Patient_159,Right Lateral (90Â°)_edge.png,90.0,199,186,162,217,103,190
Patient_159,Right Oblique (45Â°)_edge.png,45.0,217,203,203,207,39,145
Patient_16,Anterior (Front)_edge.png,0.0,64,214,106,181,164,230
Patient_16,Left Lateral (90Â°)_edge.png,-90.0,33,207,50,229,87,209
Patient_16,Left Oblique (45Â°)_edge.png,-45.0,40,178,86,226,161,170
Patient_16,Right Lateral (90Â°)_edge.png,90.0,178,206,158,227,125,207
Patient_16,Right Oblique (45Â°)_edge.png,45.0,216,204,193,220,51,177
Patient_160,Anterior (Front)_edge.png,0.0,43,197,119,137,193,206
Patient_160,Left Lateral (90Â°)_edge.png,-90.0,53,161,77,187,152,174
Patient_160,Left Oblique (45Â°)_edge.png,-45.0,39,182,125,201,217,188
Patient_160,Right Lateral (90Â°)_edge.png,90.0,182,152,134,178,103,169
Patient_161,Anterior (Front)_edge.png,0.0,48,229,126,157,190,233
Patient_161,Left Lateral (90Â°)_edge.png,-90.0,35,188,58,221,105,190
Patient_161,Left Oblique (45Â°)_edge.png,-45.0,39,203,126,218,186,146
Patient_161,Right Lateral (90Â°)_edge.png,90.0,191,176,156,213,107,177
Patient_161,Right Oblique (45Â°)_edge.png,45.0,217,210,122,221,59,136
Patient_163,Anterior (Front)_edge.png,0.0,42,227,127,131,209,216
Patient_163,Left Lateral (90Â°)_edge.png,-90.0,42,179,77,215,126,180
Patient_163,Left Oblique (45Â°)_edge.png,-45.0,39,199,128,217,200,146
Patient_163,Right Lateral (90Â°)_edge.png,90.0,206,197,165,243,122,200
Patient_164,Anterior (Front)_edge.png,0.0,61,220,129,156,188,222
Patient_164,Left Lateral (90Â°)_edge.png,-90.0,44,181,125,205,147,193
Patient_164,Left Oblique (45Â°)_edge.png,-45.0,39,193,118,209,194,130
Patient_164,Right Lateral (90Â°)_edge.png,90.0,183,179,153,201,103,197
Patient_164,Right Oblique (45Â°)_edge.png,45.0,195,187,97,207,39,193
Patient_165,Anterior (Front)_edge.png,0.0,67,232,135,169,193,239
Patient_165,Left Lateral (90Â°)_edge.png,-90.0,31,212,50,234,85,214
Patient_165,Left Oblique (45Â°)_edge.png,-45.0,39,215,136,240,197,177
Patient_165,Right Lateral (90Â°)_edge.png,90.0,205,210,184,230,157,211
Patient_165,Right Oblique (45Â°)_edge.png,45.0,217,206,118,229,49,185
Patient_168,Anterior (Front)_edge.png,0.0,46,221,125,125,197,233
Patient_168,Left Lateral (90Â°)_edge.png,-90.0,61,200,93,239,149,202
Patient_168,Left Oblique (45Â°)_edge.png,-45.0,39,208,137,227,217,170
Patient_168,Right Lateral (90Â°)_edge.png,90.0,226,194,172,217,137,196
Patient_168,Right Oblique (45Â°)_edge.png,45.0,217,117,145,214,46,132
Patient_169,Anterior (Front)_edge.png,0.0,39,217,129,133,213,212
Patient_169,Left Lateral (90Â°)_edge.png,-90.0,29,169,63,212,135,177
Patient_169,Left Oblique (45Â°)_edge.png,-45.0,39,203,137,220,195,178
Patient_169,Right Lateral (90Â°)_edge.png,90.0,196,176,118,213,103,209
Patient_169,Right Oblique (45Â°)_edge.png,45.0,217,194,105,215,39,197
Patient_17,Anterior (Front)_edge.png,0.0,90,204,126,168,182,201
Patient_17,Left Lateral (90Â°)_edge.png,-90.0,58,177,120,207,152,185
Patient_17,Left Oblique (45Â°)_edge.png,-45.0,43,165,146,206,206,169
Patient_17,Right Lateral (90Â°)_edge.png,90.0,178,163,122,195,104,187
Patient_17,Right Oblique (45Â°)_edge.png,45.0,191,162,146,195,84,175
Patient_170,Anterior (Front)_edge.png,0.0,45,189,119,109,193,191
Patient_170,Left Lateral (90Â°)_edge.png,-90.0,58,179,77,195,115,180
Patient_170,Left Oblique (45Â°)_edge.png,-45.0,39,175,133,201,196,141
Patient_170,Right Lateral (90Â°)_edge.png,90.0,205,174,177,193,142,175
Patient_170,Right Oblique (45Â°)_edge.png,45.0,217,191,93,194,39,136
Patient_171,Anterior (Front)_edge.png,0.0,59,203,129,154,181,199
Patient_171,Left Lateral (90Â°)_edge.png,-90.0,62,166,75,186,114,167
Patient_171,Left Oblique (45Â°)_edge.png,-45.0,53,176,63,187,159,128
Patient_171,Right Lateral (90Â°)_edge.png,90.0,173,180,141,199,116,181
Patient_171,Right Oblique (45Â°)_edge.png,45.0,200,167,143,188,103,145
Patient_172,Anterior (Front)_edge.png,0.0,39,219,121,143,192,213
Patient_172,Left Lateral (90Â°)_edge.png,-90.0,63,184,86,217,152,201
Patient_172,Left Oblique (45Â°)_edge.png,-45.0,39,204,140,211,192,158
Patient_172,Right Lateral (90Â°)_edge.png,90.0,206,189,166,223,103,201
Patient_172,Right Oblique (45Â°)_edge.png,45.0,217,190,158,223,101,164
Patient_173,Anterior (Front)_edge.png,0.0,43,223,173,77,205,229
Patient_173,Left Lateral (90Â°)_edge.png,-90.0,65,198,97,238,152,209
Patient_173,Left Oblique (45Â°)_edge.png,-45.0,39,185,129,214,195,136
Patient_173,Right Lateral (90Â°)_edge.png,90.0,246,186,207,224,164,187
Patient_173,Right Oblique (45Â°)_edge.png,45.0,217,193,122,222,43,153
Patient_174,Anterior (Front)_edge.png,0.0,61,202,127,145,192,205
Patient_174,Left Lateral (90Â°)_edge.png,-90.0,40,172,60,202,104,173
Patient_174,Left Oblique (45Â°)_edge.png,-45.0,39,189,132,206,193,150
Patient_174,Right Lateral (90Â°)_edge.png,90.0,208,171,178,195,149,172
Patient_174,Right Oblique (45Â°)_edge.png,45.0,217,194,117,201,65,144
Patient_177,Anterior (Front)_edge.png,0.0,71,227,135,153,189,231
Patient_177,Left Lateral (90Â°)_edge.png,-90.0,49,187,64,221,119,188
Patient_177,Left Oblique (45Â°)_edge.png,-45.0,39,218,129,227,199,128
Patient_177,Right Lateral (90Â°)_edge.png,90.0,217,199,197,221,164,200
Patient_177,Right Oblique (45Â°)_edge.png,45.0,217,219,138,229,65,132
Patient_179,Anterior (Front)_edge.png,0.0,53,227,126,177,180,230
Patient_179,Left Lateral (90Â°)_edge.png,-90.0,49,196,84,223,144,197
Patient_179,Left Oblique (45Â°)_edge.png,-45.0,52,189,63,203,197,128
Patient_179,Right Lateral (90Â°)_edge.png,90.0,235,208,203,227,144,209
Patient_179,Right Oblique (45Â°)_edge.png,45.0,217,199,125,217,68,164
Patient_18,Anterior (Front)_edge.png,0.0,41,241,122,169,197,238
Patient_18,Left Lateral (90Â°)_edge.png,-90.0,60,218,86,238,123,219
Patient_182,Anterior (Front)_edge.png,0.0,68,202,129,166,181,209
Patient_182,Left Lateral (90Â°)_edge.png,-90.0,86,182,149,208,152,208
Patient_182,Left Oblique (45Â°)_edge.png,-45.0,68,152,158,198,195,153
Patient_182,Right Lateral (90Â°)_edge.png,90.0,189,171,109,196,103,195
Patient_182,Right Oblique (45Â°)_edge.png,45.0,198,174,134,194,85,180
Patient_185,Anterior (Front)_edge.png,0.0,109,185,149,159,198,217
Patient_185,Left Lateral (90Â°)_edge.png,-90.0,61,128,91,188,152,141
Patient_185,Left Oblique (45Â°)_edge.png,-45.0,79,128,150,201,217,154
Patient_185,Right Lateral (90Â°)_edge.png,90.0,201,139,157,219,114,149
Patient_185,Right Oblique (45Â°)_edge.png,45.0,217,153,188,221,147,111
Patient_188,Anterior (Front)_edge.png,0.0,39,214,134,127,214,219
Patient_188,Left Lateral (90Â°)_edge.png,-90.0,38,182,69,217,152,185
Patient_188,Left Oblique (45Â°)_edge.png,-45.0,39,181,133,217,217,158
Patient_188,Right Lateral (90Â°)_edge.png,90.0,199,170,157,205,103,199
Patient_188,Right Oblique (45Â°)_edge.png,45.0,217,197,100,221,39,192
Patient_189,Left Lateral (90Â°)_edge.png,-90.0,42,187,73,232,152,198
Patient_189,Right Oblique (45Â°)_edge.png,45.0,217,206,86,233,39,203
Patient_19,Anterior (Front)_edge.png,0.0,70,222,129,164,181,232
Patient_19,Left Lateral (90Â°)_edge.png,-90.0,60,196,73,232,113,198
Patient_19,Left Oblique (45Â°)_edge.png,-45.0,54,196,73,234,129,169
Patient_19,Right Lateral (90Â°)_edge.png,90.0,182,204,160,222,139,205
Patient_19,Right Oblique (45Â°)_edge.png,45.0,201,210,178,235,78,161
Patient_190,Anterior (Front)_edge.png,0.0,45,223,121,149,206,214
Patient_190,Left Lateral (90Â°)_edge.png,-90.0,30,196,57,223,148,197
Patient_190,Left Oblique (45Â°)_edge.png,-45.0,39,197,136,215,208,170
Patient_190,Right Lateral (90Â°)_edge.png,90.0,204,205,159,227,122,206
Patient_190,Right Oblique (45Â°)_edge.png,45.0,217,199,122,221,39,191
Patient_192,Anterior (Front)_edge.png,0.0,54,227,121,149,158,209
Patient_192,Left Lateral (90Â°)_edge.png,-90.0,74,100,141,121,152,113
Patient_192,Left Oblique (45Â°)_edge.png,-45.0,39,183,47,187,92,103
Patient_192,Right Lateral (90Â°)_edge.png,90.0,199,194,161,228,123,196
Patient_192,Right Oblique (45Â°)_edge.png,45.0,213,144,141,218,85,160
Patient_193,Left Lateral (90Â°)_edge.png,-90.0,56,168,129,207,152,206
Patient_193,Right Oblique (45Â°)_edge.png,45.0,217,177,116,207,39,193
Patient_194,Anterior (Front)_edge.png,0.0,68,165,110,133,133,145
Patient_194,Left Lateral (90Â°)_edge.png,-90.0,50,138,77,153,94,139
Patient_194,Left Oblique (45Â°)_edge.png,-45.0,39,139,48,152,73,145
Patient_194,Right Lateral (90Â°)_edge.png,90.0,175,137,166,169,132,148
Patient_194,Right Oblique (45Â°)_edge.png,45.0,189,137,181,157,106,96
Patient_195,Anterior (Front)_edge.png,0.0,40,201,126,156,190,213
Patient_195,Left Lateral (90Â°)_edge.png,-90.0,15,159,97,197,152,185
Patient_195,Left Oblique (45Â°)_edge.png,-45.0,39,167,118,202,205,106
Patient_195,Right Lateral (90Â°)_edge.png,90.0,237,158,197,190,103,166
Patient_195,Right Oblique (45Â°)_edge.png,45.0,217,193,130,194,39,166
Patient_197,Anterior (Front)_edge.png,0.0,57,251,127,204,128,202
Patient_197,Left Lateral (90Â°)_edge.png,-90.0,49,208,77,211,126,209
Patient_197,Left Oblique (45Â°)_edge.png,-45.0,93,148,151,209,217,157
Patient_197,Right Lateral (90Â°)_edge.png,90.0,213,217,175,250,105,218
Patient_197,Right Oblique (45Â°)_edge.png,45.0,204,162,105,252,39,217
Patient_199,Anterior (Front)_edge.png,0.0,57,167,117,136,169,193
Patient_199,Left Lateral (90Â°)_edge.png,-90.0,22,144,69,194,117,145
Patient_199,Left Oblique (45Â°)_edge.png,-45.0,39,144,133,190,176,96
Patient_199,Right Lateral (90Â°)_edge.png,90.0,170,150,154,174,130,151
Patient_199,Right Oblique (45Â°)_edge.png,45.0,188,145,134,171,105,143
Patient_20,Anterior (Front)_edge.png,0.0,46,243,129,173,197,240
Patient_20,Left Lateral (90Â°)_edge.png,-90.0,32,193,57,229,117,209
Patient_20,Left Oblique (45Â°)_edge.png,-45.0,47,192,85,222,142,200
Patient_20,Right Lateral (90Â°)_edge.png,90.0,213,196,169,233,146,197
Patient_20,Right Oblique (45Â°)_edge.png,45.0,217,205,163,224,117,136
Patient_200,Anterior (Front)_edge.png,0.0,45,221,115,141,177,231
Patient_200,Left Lateral (90Â°)_edge.png,-90.0,34,186,56,226,128,187
Patient_200,Left Oblique (45Â°)_edge.png,-45.0,39,173,109,222,177,175
Patient_200,Right Lateral (90Â°)_edge.png,90.0,218,200,190,221,158,201
Patient_200,Right Oblique (45Â°)_edge.png,45.0,209,188,109,215,39,132
Patient_201,Anterior (Front)_edge.png,0.0,126,169,127,169,178,213
Patient_201,Left Lateral (90Â°)_edge.png,-90.0,35,156,117,217,152,210
Patient_201,Left Oblique (45Â°)_edge.png,-45.0,39,193,189,205,217,201
Patient_201,Right Lateral (90Â°)_edge.png,90.0,208,162,118,213,103,205
Patient_201,Right Oblique (45Â°)_edge.png,45.0,215,151,80,211,53,192
Patient_206,Anterior (Front)_edge.png,0.0,46,223,134,137,217,168
Patient_206,Left Lateral (90Â°)_edge.png,-90.0,34,161,141,211,152,210
Patient_206,Left Oblique (45Â°)_edge.png,-45.0,39,200,213,223,217,222
Patient_206,Right Lateral (90Â°)_edge.png,90.0,231,172,103,209,103,209
Patient_206,Right Oblique (45Â°)_edge.png,45.0,217,77,73,212,39,185
Patient_21,Anterior (Front)_edge.png,0.0,53,229,126,153,197,228
Patient_21,Left Lateral (90Â°)_edge.png,-90.0,33,199,50,234,107,201
Patient_21,Left Oblique (45Â°)_edge.png,-45.0,44,196,65,225,154,106
Patient_21,Right Lateral (90Â°)_edge.png,90.0,236,204,192,243,149,205
Patient_21,Right Oblique (45Â°)_edge.png,45.0,217,221,178,229,117,172
Patient_210,Anterior (Front)_edge.png,0.0,50,243,126,155,187,238
Patient_210,Left Lateral (90Â°)_edge.png,-90.0,47,192,76,228,131,193
